Household Income (I),Household Size (S) (persons),Rainfall (R) (mm/day),Temperature (T) (°C),Travel Time (t) (minutes),Amount Spent (A),Willingness To Pay (W),Shortest Distance (d) (meters),Height Difference (h) (meters),,
100000,7,2,29.1,30,330,380,136.01,4,,
50000,7,2,29.1,45,165,210,349.69,2,,
85000,6,2,29.1,20,450,500,335.43,7,,
80000,8,2,29.1,45,165,210,310.44,2,,
75000,7,2,29.1,30,285,330,276.74,0,,
50000,7,2,29.1,45,330,380,224.96,2,,
75000,7,2,29.1,30,150,200,167.03,4,,
75000,9,2,29.1,40,210,260,122.1,3,,
75000,7,2,29.1,45,165,210,107.42,3,,
75000,9,2,29.1,40,400,450,151.09,3,,
75000,6,2,29.1,20,200,250,249,1,,
75000,9,2,29.1,40,210,260,290,8,,
75000,6,2,29.1,35,285,330,266.37,6,,
75000,8,2,29.1,40,165,210,238.1,3,,
75000,7,2,29.1,60,120,170,203.82,0,,
75000,7,2,29.1,30,285,330,156.35,2,,
75000,6,2,29.1,35,285,330,104.85,2,,
45000,8,2,29.1,40,165,210,76.55,1,,
40000,7,2,29.1,60,280,330,52.61,2,,
105000,6,2,29.1,25,450,500,126.21,1,,
100000,9,2,29.1,40,300,350,189.99,0,,
105000,9,2,29.1,35,210,260,251.53,7,,
50000,7,2,29.1,45,165,210,240.93,7,,
45000,6,2,29.1,25,285,330,207.39,5,,
65000,8,2,29.1,45,380,430,182.72,2,,
50000,6,2,29.1,25,285,330,112.16,0,,
105000,6,2,29.1,20,450,500,56.3,1,,
40000,7,2,29.1,50,120,170,30.41,1,,
40000,6,2,29.1,25,200,250,74.43,2,,
40000,7,2,29.1,60,120,170,141.01,2,,
40000,7,2,29.1,60,360,410,144.28,3,,
40000,7,2,29.1,65,90,140,167.93,5,,
40000,7,2,29.1,40,210,260,67.2,4,,
40000,6,2,29.1,30,120,170,93.52,5,,
40000,7,2,29.1,50,120,170,102.07,5,,
40000,8,2,29.1,55,280,330,60.88,2,,
40000,6,2,29.1,35,240,290,87,0,,
40000,7,2,29.1,45,165,210,92.91,3,,
100000,7,2,29.1,50,120,170,126.53,3,,
60000,6,2,29.1,55,300,350,167.06,6,,
45000,6,2,29.1,65,120,170,206.46,6,,
60000,6,2,29.1,70,260,310,193.83,6,,
40000,7,2,29.1,65,120,170,188.4,4,,
60000,6,2,29.1,60,120,170,139.45,4,,
65000,7,2,29.1,40,180,230,74.4,3,,
100000,7,2,29.1,25,360,410,35.36,1,,
70000,8,2,29.1,25,285,330,51.62,1,,
100000,9,2,29.1,55,240,290,90.8,1,,
85000,9,2,29.1,50,120,170,136.56,2,,
100000,9,2,29.1,65,300,350,150.72,4,,
90000,9,2,29.1,75,120,170,102.08,1,,
105000,9,2,29.1,50,240,290,114.39,3,,
75000,7,2,29.1,60,120,170,139.29,4,,
75000,7,2,29.1,75,120,170,188.53,3,,
75000,9,2,29.1,50,200,250,189.11,3,,
75000,7,2,29.1,70,120,170,151.82,3,,
75000,8,2,29.1,60,310,360,98.27,3,,
75000,6,2,29.1,35,285,330,66.1,3,,
75000,6,2,29.1,30,330,380,54.04,2,,
75000,6,2,29.1,25,280,330,37.12,1,,
80000,7,2,29.1,40,210,260,77.16,2,,
40000,7,2,29.1,45,165,210,118.44,2,,
75000,7,2,29.1,50,165,210,176.82,3,,
40000,7,2,29.1,90,100,150,235.36,6,,
45000,6,2,29.1,130,165,210,254.87,7,,
90000,9,2,29.1,120,165,210,296.1,9,,
50000,7,2,29.1,50,200,250,207.2,5,,
60000,6,2,29.1,75,165,210,238.32,6,,
60000,7,2,29.1,70,165,210,197.28,5,,
60000,9,2,29.1,120,310,360,228.64,6,,
60000,7,2,29.1,120,165,210,237.98,6,,
60000,8,2,29.1,130,165,210,197.31,5,,
60000,6,2,29.1,60,120,170,209.4,5,,
60000,7,2,29.1,130,280,330,261.01,6,,
65000,8,2,29.1,90,120,170,234.85,6,,
70000,7,2,29.1,130,120,170,281.32,4,,
40000,7,2,29.1,120,300,350,344.41,0,,
45000,6,2,29.1,130,120,170,315.41,1,,
95000,9,2,29.1,120,120,170,347.59,2,,
105000,7,2,29.1,120,120,170,372.86,3,,
75000,9,2,29.1,113,180,230,408.79,5,,
60000,6,2,29.1,130,120,170,389.42,4,,
105000,6,2,29.1,130,120,170,415.88,8,,
95000,9,2,29.1,120,220,270,465.97,15,,
80000,7,2,29.1,130,120,170,491.23,11,,
45000,6,2,29.1,92,120,170,434.01,4,,
60000,6,2,29.1,92,180,230,491.92,3,,
85000,9,2,29.1,122,120,170,422.2,3,,
45000,6,2,29.1,62,190,240,349.23,8,,
45000,6,2,29.1,62,120,170,326.96,10,,
45000,7,2,29.1,55,165,210,297.43,7,,
45000,7,2,29.1,62,165,210,345.24,11,,
45000,9,2,29.1,132,100,150,318.68,10,,
45000,9,2,29.1,132,165,210,292.31,9,,
45000,9,2,29.1,135,120,170,320.98,10,,
45000,6,2,29.1,62,165,210,359.9,16,,
45000,7,2,29.1,92,165,210,322.58,12,,
50000,7,2,29.1,55,200,250,266.32,10,,
80000,7,2,29.1,92,165,210,364.61,9,,
70000,8,2,29.1,25,285,330,239.56,2,,
85000,9,2,29.1,32,240,290,90.27,2,,
105000,6,2,29.1,13,480,300,201.42,2,,
40000,7,2,29.1,42,285,330,154.25,3,,
65000,8,2,29.1,62,210,260,169.96,3,,
85000,9,2,29.1,65,165,210,173.93,6,,
60000,6,2,29.1,25,405,450,144.14,6,,
75000,7,2,29.1,25,200,250,164,6,,
55000,8,2,29.1,25,285,330,108.26,2,,
95000,9,2,29.1,42,210,260,113.89,2,,
75000,7,2,29.1,32,330,380,183.35,1,,
85000,9,2,29.1,52,165,210,226.74,2,,
85000,7,2,29.1,42,240,290,283.47,1,,
85000,6,2,29.1,25,360,410,261.69,2,,
85000,7,2,29.1,25,405,450,118.68,2,,
85000,8,2,29.1,22,450,500,33.53,1,,
85000,8,2,29.1,52,210,260,142.44,2,,
85000,7,2,29.1,35,220,270,81.5,0,,
85000,8,2,29.1,32,285,330,88.28,2,,
100000,6,2,29.1,25,180,230,199.4,5,,
80000,9,2,29.1,52,165,210,172,7,,
40000,7,2,29.1,35,285,330,147.49,3,,
50000,7,2,29.1,25,360,410,57.01,1,,
100000,6,2,29.1,13,480,300,56.75,2,,
100000,7,2,29.1,35,220,270,145.91,8,,
40000,7,2,29.1,22,405,450,55.01,1,,
100000,6,2,29.1,13,350,400,88.62,4,,
60000,6,2,29.1,13,480,300,97.74,3,,
40000,7,2,29.1,22,450,500,32.02,1,,
95000,9,2,29.1,42,240,290,79.88,0,,
45000,6,2,29.1,13,480,300,95.52,4,,
85000,7,2,29.1,25,405,450,56.01,1,,
60000,6,2,29.1,22,450,500,94.37,1,,
75000,7,2,29.1,15,480,300,23.85,1,,
80000,7,2,29.1,25,300,350,74.17,1,,
95000,9,2,29.1,42,240,290,79.2,1,,
95000,9,2,29.1,32,330,380,30.59,1,,
95000,7,2,29.1,22,450,500,67.08,2,,
95000,8,2,29.1,32,230,280,69.35,2,,
95000,6,2,29.1,5,600,450,49.48,1,,
95000,6,2,29.1,5,480,300,45.88,0,,
95000,7,2,29.1,25,360,410,93.91,3,,
75000,9,2,29.1,25,280,330,10.77,0,,
95000,9,2,29.1,35,285,330,60.44,2,,
60000,6,2,29.1,5,720,380,35.44,1,,
75000,7,2,29.1,22,450,500,59.51,0,,
40000,7,2,29.1,25,180,230,99.76,1,,
65000,8,2,29.1,35,285,330,89.47,2,,
85000,9,2,29.1,35,300,350,57.71,1,,
40000,7,2,29.1,62,120,170,229.59,8,,
45000,6,2,29.1,5,645,400,36.36,1,,
65000,8,2,29.1,35,285,330,129.4,5,,
40000,7,2,29.1,32,360,410,121.5,4,,
40000,9,2,29.1,42,210,260,177.72,4,,
40000,8,2,29.1,132,380,430,230.65,7,,
40000,7,2,29.1,92,210,260,294.54,6,,
40000,7,2,29.1,92,210,260,178.72,2,,
40000,8,2,29.1,132,380,430,196.02,9,,
90000,9,2,29.1,122,210,260,224.45,11,,
105000,9,2,29.1,113,180,230,215.2,11,,
70000,8,2,29.1,113,210,260,210.11,5,,
70000,6,2,29.1,92,210,260,250.91,6,,
70000,8,2,29.1,122,180,230,332.63,7,,
70000,9,2,29.1,122,210,260,389.28,1,,
70000,6,2,29.1,132,370,420,448.99,3,,
105000,7,2,29.1,132,210,260,338.76,10,,
40000,7,2,29.1,132,210,260,305.81,18,,
100000,6,2,29.1,92,320,370,308.01,18,,
40000,7,2,29.1,132,210,260,400.05,22,,
50000,7,2,29.1,132,140,190,420.33,23,,
55000,6,2,29.1,92,210,260,378.8,18,,
70000,8,2,29.1,122,210,260,426.9,11,,
50000,7,2,29.1,132,180,230,473.33,10,,
80000,7,2,29.1,132,210,260,531.51,18,,
80000,8,2,29.1,132,210,260,527.39,16,,
80000,9,2,29.1,122,190,240,463.04,4,,
80000,6,2,29.1,132,210,260,488.07,26,,
80000,7,2,29.1,120,210,260,474.22,15,,
80000,7,2,29.1,120,400,450,469.3,24,,
80000,8,2,29.1,130,210,260,470.34,17,,
80000,6,2,29.1,50,120,170,405.81,9,,
80000,7,2,29.1,90,280,330,379.33,16,,
50000,7,2,29.1,90,120,170,323.36,12,,
60000,6,2,29.1,90,120,170,373.55,9,,
50000,7,2,29.1,55,165,210,268.75,9,,
70000,8,2,29.1,130,380,430,342.38,2,,
95000,8,2,29.1,130,165,210,297.26,6,,
95000,9,2,29.1,130,120,170,231.68,8,,
65000,8,2,29.1,120,165,210,237.2,0,,
45000,6,2,29.1,20,280,330,186.42,6,,
40000,7,2,29.1,20,360,410,72.57,3,,
55000,6,2,29.1,13,450,500,112.72,3,,
55000,6,2,29.1,13,450,500,159.14,6,,
85000,9,2,29.1,50,165,210,196.45,4,,
90000,8,2,29.1,40,210,260,222.3,9,,
60000,6,2,29.1,13,280,330,128.72,1,,
100000,7,2,29.1,35,285,330,306.37,15,,
100000,9,2,29.1,40,210,260,196.6,3,,
40000,7,2,29.1,30,330,380,211.02,2,,
50000,6,2,29.1,13,480,300,192.63,4,,
75000,7,2,29.1,30,330,380,230.85,2,,
95000,9,2,29.1,40,285,330,101.84,0,,
55000,6,2,29.1,13,570,280,138.64,2,,
65000,7,2,29.1,13,480,300,105.08,1,,
105000,6,2,29.1,5,720,380,72.84,0,,
65000,8,2,29.1,20,300,350,87.14,1,,
60000,6,2,29.1,13,600,450,113.88,4,,
75000,7,2,29.1,20,450,500,137.06,2,,
105000,7,2,29.1,20,380,430,132.09,4,,
45000,6,2,29.1,5,765,280,55.07,3,,
80000,7,2,29.1,5,525,480,85.29,4,,
80000,7,2,29.1,5,600,450,27.07,1,,
95000,9,2,29.1,54,165,210,146.49,2,,
85000,9,2,29.1,54,270,320,131.61,2,,
40000,7,2,29.1,44,240,290,152.63,1,,
100000,7,2,29.1,34,310,360,76.69,1,,
95000,9,2,29.1,45,210,260,105.72,2,,
95000,9,2,29.1,45,380,430,90.44,2,,
95000,9,2,29.1,44,285,330,39.66,0,,
95000,7,2,29.1,13,450,500,79.4,2,,
95000,9,2,29.1,54,165,210,118.98,1,,
95000,7,2,29.1,44,240,290,144.81,0,,
50000,7,2,29.1,25,360,410,85.98,3,,
75000,7,2,29.1,13,525,480,35.47,1,,
80000,7,2,29.1,35,285,330,105.39,3,,
75000,7,2,29.1,5,570,280,55.11,0,,
80000,7,2,29.1,34,330,380,104.04,0,,
80000,9,2,29.1,54,165,210,150.88,4,,
80000,7,2,29.1,44,300,350,188.67,5,,
100000,6,2,29.1,24,360,410,107.45,0,,
55000,6,2,29.1,24,360,410,156.85,2,,
60000,6,2,29.1,13,480,300,78.11,1,,
50000,7,2,29.1,34,330,380,118.6,3,,
45000,6,2,29.1,5,690,500,42.38,2,,
95000,9,2,29.1,54,320,370,100.9,4,,
50000,6,2,29.1,13,480,300,66.73,2,,
65000,8,2,29.1,48,210,260,172.24,4,,
90000,9,2,29.1,84,165,210,201.09,7,,
90000,9,2,29.1,64,200,250,234.88,6,,
55000,6,2,29.1,34,330,380,223.29,7,,
105000,6,2,29.1,38,285,330,251.73,10,,
55000,6,2,29.1,44,220,270,304.38,17,,
105000,9,2,29.1,94,285,330,367.9,14,,
95000,9,2,29.1,94,285,330,369.86,18,,
100000,6,2,29.1,84,270,320,438.77,15,,
90000,9,2,29.1,134,165,210,446.23,0,,
70000,8,2,29.1,113,165,210,378.76,2,,
100000,5,2,29.1,84,320,370,462.39,22,,
60000,6,2,29.1,64,120,170,421.35,19,,
100000,7,2,29.1,134,210,260,463.04,23,,
45000,6,2,29.1,94,120,170,473.06,18,,
70000,9,2,29.1,124,410,460,544.23,22,,
45000,6,2,29.1,134,120,170,527.8,19,,
95000,9,2,29.1,124,120,170,374.88,2,,
65000,8,2,29.1,134,120,170,365,0,,
90000,9,2,29.1,124,120,170,440.65,3,,
90000,9,2,29.1,124,120,170,509.4,3,,
90000,7,2,29.1,134,120,170,578.28,8,,
90000,9,2,29.1,124,120,170,598.07,3,,
90000,8,2,29.1,124,120,170,541.94,28,,
90000,9,2,29.1,134,120,170,537.82,9,,
70000,8,2,29.1,94,90,140,419.44,13,,
60000,8,2,29.1,134,90,140,467.74,27,,
65000,8,2,29.1,134,90,140,465.28,30,,
80000,7,2,29.1,134,90,140,496.23,28,,
55000,6,2,29.1,134,90,140,578.36,35,,
80000,7,2,29.1,134,90,140,578.02,21,,
80000,9,2,29.1,134,90,140,548.89,15,,
80000,6,2,29.1,134,90,140,569.17,13,,
80000,6,2,29.1,84,120,170,405.76,11,,
80000,7,2,29.1,94,120,170,380.87,10,,
65000,8,2,29.1,94,120,170,351.37,6,,
45000,6,2,29.1,84,165,210,405.94,8,,
50000,7,2,29.1,84,165,210,431,9,,
40000,7,2,29.1,88,165,210,414.42,8,,
85000,9,2,29.1,94,165,210,430.59,8,,
105000,9,2,29.1,94,165,210,475.84,10,,
75000,7,2,29.1,84,120,170,509.01,6,,
85000,9,2,29.1,134,120,170,576.85,4,,
65000,8,2,29.1,134,120,170,606.85,36,,
70000,8,2,29.1,134,120,170,597.34,1,,
55000,6,2,29.1,84,120,170,588.59,37,,
55000,7,2,29.1,88,120,170,534.18,31,,
55000,6,2,29.1,88,165,210,353.01,5,,
55000,9,2,29.1,98,165,210,469.66,21,,
55000,7,2,29.1,98,165,210,393.91,12,,
55000,9,2,29.1,98,165,210,317.62,11,,
55000,9,2,29.1,74,210,260,223.62,10,,
70000,8,2,29.1,64,240,290,178.75,11,,
100000,6,2,29.1,13,480,300,242.92,14,,
40000,7,2,29.1,8,570,280,47.76,2,,
60000,6,2,29.1,13,450,500,131.19,12,,
75000,7,2,29.1,34,330,380,145.66,10,,
90000,9,2,29.1,84,165,210,188.32,20,,
60000,6,2,29.1,8,480,300,284.86,16,,
105000,9,2,29.1,94,480,300,458.75,30,,
40000,7,2,29.1,94,480,300,564.72,38,,
85000,9,2,29.1,98,480,300,489.34,35,,
45000,6,2,29.1,74,210,260,409.46,27,,
65000,7,2,29.1,94,210,260,525.76,23,,
45000,6,2,29.1,74,210,260,429.38,9,,
100000,7,2,29.1,84,165,210,192.46,2,,
100000,8,2,29.1,44,210,260,222.27,3,,
100000,6,2,29.1,24,360,410,264.75,4,,
100000,7,2,29.1,64,240,290,283.44,4,,
100000,7,2,29.1,64,240,290,269.03,4,,
100000,9,2,29.1,74,210,260,239.04,4,,
100000,6,2,29.1,8,525,480,179.36,3,,
70000,8,2,29.1,28,330,380,147.41,3,,
65000,8,2,29.1,28,285,330,183.85,3,,
105000,7,2,29.1,28,360,410,216.09,4,,
100000,6,2,29.1,13,450,500,114.04,2,,
65000,8,2,29.1,13,450,500,73.16,1,,
70000,8,2,29.1,44,240,290,114.74,2,,
90000,9,2,29.1,48,210,260,152.21,4,,
70000,8,2,29.1,84,120,170,208.63,4,,
90000,9,2,29.1,44,240,290,147.33,3,,
45000,6,2,29.1,8,765,280,57.28,2,,
60000,6,2,29.1,13,450,500,110.26,1,,
40000,7,2,29.1,13,405,450,154.15,3,,
40000,7,2,29.1,13,405,450,196.76,4,,
105000,6,2,29.1,8,525,480,190.08,4,,
100000,5,2,29.1,8,840,550,183.97,0,,
100000,9,2,29.1,24,360,410,60,1,,
100000,6,2,29.1,8,525,480,164.91,3,,
100000,6,2,29.1,84,210,260,193.76,3,,
100000,9,2,29.1,94,210,260,229.71,3,,
100000,8,2,29.1,98,210,260,244.77,5,,
100000,7,2,29.1,134,210,260,280.49,5,,
45000,9,2,29.1,134,210,260,226.08,0,,
60000,6,2,29.1,84,210,260,208.21,3,,
80000,7,2,29.1,74,120,170,227.73,4,,
105000,7,2,29.1,84,120,170,263.29,2,,
70000,8,2,29.1,134,120,170,295.58,7,,
75000,7,2,29.1,84,120,170,258.31,8,,
75000,7,2,29.1,84,120,170,217.61,6,,
75000,7,2,29.1,34,330,380,112.01,5,,
60000,6,2,29.1,13,450,500,106.78,3,,
65000,8,2,29.1,34,285,330,62.43,2,,
50000,7,2,29.1,13,405,450,68.25,3,,
50000,8,2,29.1,34,285,330,117.72,4,,
50000,6,2,29.1,13,450,500,150.76,4,,
50000,7,2,29.1,44,285,330,187.24,4,,
50000,9,2,29.1,84,165,210,196.98,1,,
50000,8,2,29.1,44,240,290,151.79,4,,
50000,6,2,29.1,8,525,480,52.17,2,,
50000,7,2,29.1,34,330,380,109.81,1,,
50000,8,2,29.1,44,240,290,145.99,3,,
70000,7,2,29.1,24,360,410,97.02,2,,
75000,7,2,29.1,24,360,410,76.22,0,,
90000,9,2,29.1,44,240,290,71.81,2,,
70000,8,2,29.1,44,285,330,61.2,1,,
75000,7,2,29.1,34,330,380,125.25,2,,
100000,6,2,29.1,64,120,170,293.9,5,,
70000,8,2,29.1,134,120,170,340.3,5,,
80000,9,2,29.1,134,120,170,267.37,4,,
95000,9,2,29.1,134,120,170,296.45,5,,
90000,9,2,29.1,134,120,170,328.4,6,,
40000,7,2,29.1,94,120,170,271.15,4,,
55000,6,2,29.1,84,120,170,260.71,4,,
100000,6,2,29.1,94,90,140,327.27,7,,
85000,9,2,29.1,134,90,140,291.29,6,,
105000,9,2,29.1,124,90,140,339.84,8,,
100000,9,2,29.1,124,90,140,306.22,6,,
100000,8,2,29.1,134,90,140,268.07,5,,
100000,9,2,29.1,134,90,140,355.76,7,,
100000,6,2,29.1,124,90,140,310.04,7,,
100000,8,2,29.1,144,90,140,357.58,7,,
100000,9,2,29.1,134,90,140,306.79,10,,
80000,8,2,29.1,144,90,140,356.72,11,,
65000,8,2,29.1,134,90,140,244,3,,
80000,7,2,29.1,34,330,380,183.17,4,,
60000,6,2,29.1,84,120,170,237.61,5,,
60000,6,2,29.1,18,405,450,157.43,4,,
60000,7,2,29.1,28,330,380,203.97,3,,
60000,7,2,29.1,28,330,380,136.36,1,,
70000,8,2,29.1,24,360,410,45.04,1,,
50000,7,2,29.1,13,480,300,47.68,2,,
80000,7,2,29.1,24,360,410,79.16,0,,
40000,7,2,29.1,34,330,380,112.36,1,,
100000,7,2,29.1,38,330,380,82.86,0,,
70000,8,2,29.1,48,240,290,93.41,3,,
70000,7,2,29.1,13,450,500,54.82,0,,
85000,9,2,29.1,44,285,330,82.46,2,,
70000,8,2,29.1,34,330,380,118.11,2,,
95000,9,2,29.1,44,285,330,55.58,0,,
65000,8,2,29.1,24,360,410,53.54,1,,
65000,6,2,29.1,8,645,400,48.84,1,,
65000,9,2,29.1,28,285,330,88.2,2,,
65000,9,2,29.1,28,285,330,42.2,0,,
65000,7,2,29.1,13,450,500,38.48,0,,
75000,7,2,29.1,13,480,300,47.76,1,,
70000,8,2,29.1,13,450,500,15.62,0,,
105000,9,2,29.1,24,360,410,23.19,1,,
60000,6,2,29.1,13,645,400,46.49,1,,
