Household Income (I),Household Size (S) (persons),Rainfall (R) (mm/day),Temperature (T) (°C),Travel Time (t) (minutes),Amount Spent (A),Willingness To Pay (W),Shortest Distance (d) (meters),Height Difference (h) (meters),,
90000,9,2,29.1,44,285,330,65.73,0,,
80000,7,2,29.1,13,480,300,52.2,1,,
60000,7,2,29.1,13,480,300,67.36,1,,
95000,9,2,29.1,44,285,330,56.73,0,,
60000,6,2,29.1,8,570,280,135.2,2,,
65000,8,2,29.1,34,330,380,143.39,3,,
95000,9,2,29.1,48,240,290,121.56,3,,
60000,6,2,29.1,8,645,400,66.03,2,,
95000,9,2,29.1,48,240,290,155.97,5,,
100000,6,2,29.1,8,570,280,116.73,3,,
60000,6,2,29.1,8,570,280,151.73,2,,
50000,7,2,29.1,13,480,300,44.18,3,,
100000,5,2,29.1,8,480,300,69.32,1,,
50000,7,2,29.1,8,480,300,91.55,2,,
100000,7,2,29.1,13,480,300,37.7,0,,
75000,7,2,29.1,13,405,450,94.34,3,,
80000,9,2,29.1,48,240,290,103.46,2,,
50000,7,2,29.1,13,405,450,196.36,2,,
100000,6,2,29.1,13,525,480,187.96,6,,
40000,7,2,29.1,24,360,410,220.1,1,,
65000,8,2,29.1,34,330,380,163.62,0,,
50000,7,2,29.1,24,405,450,138.36,3,,
90000,9,2,29.1,88,210,260,213.04,2,,
40000,7,2,29.1,20,405,450,145.72,2,,
50000,7,2,29.1,30,330,380,256.45,2,,
50000,7,2,29.1,20,405,450,180.25,2,,
50000,7,2,29.1,20,360,410,214.46,1,,
50000,8,2,29.1,88,210,260,319.04,2,,
50000,9,2,29.1,80,165,210,311.67,8,,
50000,7,2,29.1,30,330,380,247.03,6,,
95000,9,2,29.1,88,210,260,145.5,1,,
65000,8,2,29.1,40,240,290,243.13,5,,
95000,9,2,29.1,88,210,260,277.12,3,,
100000,9,2,29.1,88,210,260,259.28,2,,
100000,6,2,29.1,13,480,300,223.83,1,,
100000,7,2,29.1,20,360,410,221.54,7,,
100000,6,2,29.1,13,450,500,254.95,6,,
100000,7,2,29.1,30,330,380,256.85,3,,
60000,6,2,29.1,13,450,500,304.61,2,,
70000,8,2,29.1,40,240,290,322.06,7,,
70000,8,2,29.1,38,240,290,318.11,5,,
90000,9,2,29.1,88,210,260,320.63,1,,
95000,9,2,29.1,40,240,290,256.73,4,,
105000,7,2,29.1,20,405,450,260.6,4,,
55000,6,2,29.1,40,450,500,318.02,3,,
55000,6,2,29.1,13,450,500,301.88,2,,
90000,9,2,29.1,40,240,290,234.06,2,,
45000,6,2,29.1,13,525,480,234.36,4,,
100000,7,2,29.1,13,525,480,132,1,,
60000,6,2,29.1,20,405,450,206.63,7,,
80000,9,2,29.1,30,330,380,138.22,4,,
85000,9,2,29.1,20,360,410,80.99,2,,
85000,7,2,29.1,8,600,450,26.17,0,,
85000,9,2,29.1,20,360,410,109.66,4,,
85000,6,2,29.1,8,690,500,174.52,9,,
85000,7,2,29.1,20,405,450,255.15,11,,
40000,7,2,29.1,20,405,450,297.06,11,,
40000,7,2,29.1,20,405,450,276.74,10,,
60000,6,2,29.1,8,525,480,261.28,9,,
55000,6,2,29.1,8,600,450,209.29,8,,
95000,9,2,29.1,40,285,330,238.03,6,,
95000,9,2,29.1,30,330,380,160.65,8,,
95000,7,2,29.1,13,480,300,152.07,6,,
95000,7,2,29.1,8,525,480,112.64,4,,
95000,6,2,29.1,8,645,400,177.19,4,,
95000,7,2,29.1,8,480,300,159.15,2,,
95000,6,2,29.1,8,765,280,97.59,2,,
90000,9,2,29.1,20,360,410,80.06,3,,
45000,6,2,29.1,8,810,550,70.01,1,,
85000,9,2,29.1,40,285,330,183.13,4,,
105000,7,2,29.1,8,525,480,116.71,4,,
105000,6,2,29.1,8,765,280,86.05,5,,
95000,9,2,29.1,20,405,450,46.53,3,,
65000,8,2,29.1,13,480,300,52.33,3,,
65000,8,2,29.1,13,480,300,70.72,4,,
50000,7,2,29.1,8,645,400,67.12,3,,
70000,8,2,29.1,20,360,410,141.82,4,,
80000,7,2,29.1,13,450,500,211.68,8,,
85000,7,2,29.1,13,450,500,221.62,10,,
95000,9,2,29.1,30,330,380,155.08,6,,
75000,7,2,29.1,13,450,500,248.6,11,,
50000,7,2,29.1,13,450,500,260.95,10,,
80000,7,2,29.1,13,405,450,297.67,10,,
45000,6,2,29.1,20,360,410,368.4,15,,
80000,7,2,29.1,38,285,330,315.36,11,,
85000,9,2,29.1,80,165,210,346.99,9,,
100000,7,2,29.1,40,240,290,317.16,10,,
105000,6,2,29.1,40,240,290,409.42,6,,
60000,6,2,29.1,88,210,260,461.86,7,,
105000,9,2,29.1,70,120,170,371.01,12,,
40000,7,2,29.1,40,240,290,398.42,12,,
55000,6,2,29.1,88,210,260,463.79,9,,
55000,7,2,29.1,40,285,330,308.15,12,,
55000,8,2,29.1,88,210,260,337.38,11,,
55000,7,2,29.1,48,240,290,324.49,9,,
55000,9,2,29.1,48,240,290,270.65,7,,
55000,9,2,29.1,40,285,330,180.23,7,,
55000,9,2,29.1,80,165,210,391.76,6,,
75000,7,2,29.1,38,285,330,322.41,6,,
55000,6,2,29.1,20,360,410,337,4,,
85000,9,2,29.1,80,165,210,319.9,3,,
90000,9,2,29.1,42,285,330,253.51,3,,
90000,9,2,29.1,42,285,330,229.11,4,,
90000,7,2,29.1,8,480,300,177.55,5,,
90000,7,2,29.1,8,525,480,106.47,3,,
90000,9,2,29.1,22,360,410,77.01,4,,
105000,7,2,29.1,8,570,280,87.09,0,,
80000,9,2,29.1,48,240,290,202.25,5,,
60000,6,2,29.1,22,360,410,303.64,11,,
100000,6,2,29.1,8,600,450,241.25,11,,
100000,7,2,29.1,8,480,300,116.1,0,,
50000,7,2,29.1,8,480,300,142.04,2,,
70000,8,2,29.1,22,360,410,160.8,5,,
55000,6,2,29.1,8,600,450,169.12,2,,
55000,8,2,29.1,22,360,410,115.69,5,,
80000,7,2,29.1,6,480,300,126.15,3,,
90000,9,2,29.1,38,285,330,213.46,16,,
75000,7,2,29.1,13,480,300,104,3,,
75000,7,2,29.1,13,450,500,212.21,16,,
95000,7,2,29.1,8,525,480,76.69,0,,
55000,6,2,29.1,8,690,500,99.01,0,,
85000,9,2,29.1,38,285,330,260,2,,
70000,8,2,29.1,8,480,300,46.01,4,,
70000,8,2,29.1,22,360,410,105.91,9,,
90000,9,2,29.1,38,285,330,129.99,4,,
50000,6,2,29.1,6,600,450,151.17,2,,
55000,7,2,29.1,6,570,280,78.6,2,,
95000,9,2,29.1,38,285,330,148.5,1,,
80000,7,2,29.1,13,450,500,158.9,6,,
95000,9,2,29.1,48,240,290,208.24,11,,
55000,6,2,29.1,8,720,380,99.41,0,,
40000,7,2,29.1,13,450,500,160.25,0,,
105000,9,2,29.1,48,240,290,220.51,5,,
90000,9,2,29.1,42,285,330,149.91,3,,
40000,7,2,29.1,8,570,280,78.23,1,,
100000,9,2,29.1,13,405,450,47.17,1,,
65000,8,2,29.1,32,330,380,147.96,3,,
65000,8,2,29.1,13,450,500,87.37,5,,
65000,6,2,29.1,8,765,280,89.27,1,,
65000,7,2,29.1,13,405,450,208.89,6,,
65000,9,2,29.1,38,240,290,213.78,4,,
80000,7,2,29.1,22,360,410,229.31,6,,
90000,9,2,29.1,38,285,330,152.74,3,,
95000,9,2,29.1,42,240,290,185.98,2,,
100000,7,2,29.1,13,450,500,143.68,2,,
95000,9,2,29.1,22,360,410,88.51,1,,
95000,6,2,29.1,8,600,450,126.57,1,,
95000,7,2,29.1,13,450,500,295.1,6,,
95000,7,2,29.1,13,450,500,202.06,5,,
100000,7,2,29.1,22,405,450,295.43,7,,
40000,7,2,29.1,22,360,410,310.11,1,,
60000,6,2,29.1,8,600,450,233.14,3,,
50000,7,2,29.1,13,450,500,187.78,3,,
50000,7,2,29.1,38,285,330,308.1,5,,
90000,9,2,29.1,88,165,210,344.48,4,,
55000,6,2,29.1,22,360,410,339.53,0,,
55000,6,2,29.1,22,360,410,304.31,1,,
55000,8,2,29.1,42,285,330,204.79,3,,
55000,9,2,29.1,88,210,260,290.72,6,,
55000,7,2,29.1,13,450,500,132.7,3,,
55000,6,2,29.1,8,600,450,121.75,1,,
55000,7,2,29.1,22,360,410,195.01,3,,
55000,7,2,29.1,22,360,410,149.6,0,,
60000,6,2,29.1,42,285,330,410.67,5,,
85000,9,2,29.1,82,165,210,320.65,6,,
90000,9,2,29.1,92,90,140,406.23,9,,
100000,7,2,29.1,82,165,210,546.36,7,,
55000,6,2,29.1,8,765,280,60.21,2,,
65000,8,2,29.1,22,405,450,73.35,3,,
85000,6,2,29.1,13,600,450,113.15,6,,
105000,7,2,29.1,8,570,280,81.22,4,,
75000,7,2,29.1,8,570,280,80.75,3,,
90000,9,2,29.1,38,285,330,229.03,6,,
55000,6,2,29.1,38,285,330,471.35,10,,
70000,8,2,29.1,82,120,170,390.93,5,,
70000,8,2,29.1,82,120,170,429.75,11,,
40000,7,2,29.1,42,285,330,312.82,3,,
55000,7,2,29.1,42,285,330,319.86,10,,
70000,8,2,29.1,82,120,170,481.27,8,,
80000,7,2,29.1,82,210,260,373.61,7,,
75000,7,2,29.1,13,450,500,152.08,2,,
105000,7,2,29.1,22,405,450,178.19,7,,
80000,7,2,29.1,22,405,450,240.05,8,,
95000,8,2,29.1,38,285,330,262.49,6,,
70000,8,2,29.1,82,165,210,394.87,9,,
50000,7,2,29.1,42,210,260,365.17,1,,
65000,8,2,29.1,22,360,410,183.36,4,,
95000,9,2,29.1,42,285,330,227.27,5,,
90000,9,2,29.1,48,240,290,253.12,4,,
95000,6,2,29.1,8,765,280,86.93,0,,
45000,6,2,29.1,8,720,380,90.43,5,,
60000,6,2,29.1,8,600,450,174.18,4,,
80000,7,2,29.1,13,450,500,217.86,9,,
85000,9,2,29.1,42,240,290,280.06,11,,
60000,6,2,29.1,8,570,280,168.05,1,,
85000,6,2,29.1,22,360,410,336.01,7,,
60000,6,2,29.1,42,285,330,391.66,11,,
60000,6,2,29.1,42,285,330,470.12,7,,
60000,6,2,29.1,62,210,260,505.18,5,,
60000,8,2,29.1,92,90,140,523.07,4,,
60000,7,2,29.1,82,165,210,419,12,,
60000,8,2,29.1,72,120,170,507.63,17,,
60000,8,2,29.1,82,165,210,348.3,8,,
60000,7,2,29.1,48,240,290,345.61,2,,
65000,8,2,29.1,42,285,330,274.9,1,,
65000,8,2,29.1,22,360,410,167.6,3,,
95000,9,2,29.1,48,240,290,292.36,3,,
95000,9,2,29.1,82,120,170,383.94,5,,
95000,9,2,29.1,82,120,170,357.19,12,,
70000,8,2,29.1,42,285,330,291.78,6,,
70000,7,2,29.1,62,210,260,367.35,8,,
65000,8,2,29.1,82,165,210,253.65,6,,
90000,9,2,29.1,72,120,170,281.83,3,,
90000,9,2,29.1,82,120,170,273.75,5,,
40000,7,2,29.1,82,165,210,300.83,10,,
105000,7,2,29.1,82,165,210,349.21,5,,
40000,7,2,29.1,82,120,170,426.48,4,,
80000,7,2,29.1,72,120,170,429.36,4,,
95000,6,2,29.1,48,210,260,392.21,12,,
50000,7,2,29.1,82,165,210,342.53,4,,
45000,7,2,29.1,82,120,170,391.09,10,,
40000,7,2,29.1,48,210,260,278.71,0,,
90000,9,2,29.1,82,120,170,212.95,5,,
45000,6,2,29.1,42,285,330,278.63,5,,
60000,9,2,29.1,82,120,170,323.54,4,,
45000,6,2,29.1,42,285,330,421.23,8,,
45000,9,2,29.1,82,120,170,345.01,6,,
60000,7,2,29.1,42,240,290,308.52,4,,
105000,7,2,29.1,8,645,400,401.4,8,,
55000,6,2,29.1,48,285,330,326.7,8,,
50000,7,2,29.1,82,165,210,417.54,9,,
105000,7,2,29.1,8,645,400,127,3,,
50000,7,2,29.1,82,165,210,36.24,1,,
70000,8,2,29.1,82,165,210,103.09,2,,
40000,7,2,29.1,88,120,170,189.31,6,,
80000,7,2,29.1,48,285,330,200.46,5,,
90000,9,2,29.1,13,405,450,175.82,5,,
100000,6,2,29.1,22,840,550,94.83,0,,
55000,6,2,29.1,38,285,330,50.16,2,,
50000,7,2,29.1,38,285,330,83.76,2,,
80000,7,2,29.1,38,285,330,57.94,0,,
80000,9,2,29.1,32,330,380,131.03,1,,
80000,6,2,29.1,8,765,280,143.89,3,,
80000,6,2,29.1,38,285,330,167.29,6,,
80000,7,2,29.1,38,285,330,124.33,2,,
80000,8,2,29.1,82,165,210,64.5,2,,
80000,9,2,29.1,32,330,380,23,1,,
80000,8,2,29.1,82,165,210,136.74,0,,
60000,6,2,29.1,38,285,330,224.61,1,,
60000,6,2,29.1,38,285,330,434.95,8,,
105000,9,2,29.1,32,330,380,446.16,1,,
95000,9,2,29.1,32,330,380,586.78,5,,
45000,6,2,29.1,38,285,330,485.49,3,,
45000,6,2,29.1,38,285,330,137.41,0,,
50000,9,2,29.1,72,120,170,207.52,1,,
105000,7,2,29.1,8,645,400,148.22,0,,
100000,6,2,29.1,8,720,380,135.03,3,,
65000,8,2,29.1,13,450,500,234.05,4,,
100000,7,2,29.1,38,285,330,85.23,1,,
105000,9,2,29.1,32,330,380,154.39,3,,
40000,7,2,29.1,82,120,170,254.33,7,,
80000,7,2,29.1,38,285,330,245.8,7,,
105000,9,2,29.1,22,360,410,254.47,5,,
65000,8,2,29.1,82,165,210,327.07,3,,
65000,8,2,29.1,82,165,210,308.87,2,,
65000,8,2,29.1,13,450,500,364.97,4,,
65000,9,2,29.1,32,330,380,382.93,4,,
65000,7,2,29.1,82,165,210,339.04,2,,
65000,6,2,29.1,38,285,330,234.48,3,,
65000,9,2,29.1,32,330,380,92.02,2,,
65000,7,2,29.1,38,285,330,156.32,3,,
100000,9,2,29.1,32,330,380,71.17,1,,
55000,9,2,29.1,18,360,410,155.79,8,,
100000,9,2,29.1,18,360,410,89.84,3,,
75000,7,2,29.1,32,285,330,137.75,4,,
80000,7,2,29.1,32,285,330,180.25,4,,
105000,9,2,29.1,32,330,380,259.33,8,,
95000,9,2,29.1,22,360,410,336.03,9,,
75000,7,2,29.1,38,285,330,106.98,0,,
40000,7,2,29.1,72,120,170,211.48,6,,
70000,9,2,29.1,22,360,410,322.91,13,,
40000,7,2,29.1,72,120,170,297.43,4,,
70000,8,2,29.1,82,165,210,375.95,6,,
105000,9,2,29.1,32,330,380,252.17,3,,
50000,7,2,29.1,82,165,210,406.12,8,,
65000,8,2,29.1,48,165,210,418.08,8,,
95000,9,2,29.1,42,330,380,378.08,13,,
40000,6,2,29.1,42,285,330,388.6,5,,
70000,8,2,29.1,82,165,210,644.24,3,,
70000,9,2,29.1,32,330,380,619.08,0,,
70000,9,2,29.1,62,210,260,421.46,5,,
70000,9,2,29.1,38,330,380,538.35,4,,
70000,9,2,29.1,22,360,410,531.98,9,,
70000,7,2,29.1,18,450,500,616.76,6,,
70000,8,2,29.1,42,165,210,736.77,1,,
45000,6,2,29.1,42,285,330,640.86,15,,
50000,7,2,29.1,48,165,210,401.31,15,,
100000,6,2,29.1,8,690,500,434.63,8,,
40000,7,2,29.1,82,120,170,393.39,11,,
70000,8,2,29.1,42,165,210,428.78,9,,
50000,7,2,29.1,82,210,260,416.48,7,,
50000,7,2,29.1,82,165,210,482.9,13,,
50000,7,2,29.1,48,165,210,515.38,16,,
45000,6,2,29.1,42,285,330,644.1,16,,
105000,6,2,29.1,8,690,500,560.29,14,,
85000,9,2,29.1,18,360,410,507.99,10,,
65000,8,2,29.1,42,165,210,39.96,1,,
60000,6,2,29.1,42,285,330,84.58,2,,
60000,7,2,29.1,32,285,330,130.18,2,,
60000,8,2,29.1,62,120,170,108.71,2,,
60000,9,2,29.1,18,360,410,53.85,5,,
60000,7,2,29.1,48,165,210,105.65,9,,
60000,7,2,29.1,48,165,210,162.2,12,,
60000,6,2,29.1,42,285,330,86.03,2,,
85000,9,2,29.1,18,360,410,171.35,7,,
55000,9,2,29.1,18,360,410,173.42,4,,
100000,9,2,29.1,18,360,410,194.1,2,,
60000,6,2,29.1,42,285,330,241.66,7,,
90000,9,2,29.1,18,360,410,279.87,9,,
60000,6,2,29.1,32,285,330,194,5,,
105000,9,2,29.1,32,330,380,258.7,8,,
55000,9,2,29.1,32,330,380,189.74,5,,
90000,9,2,29.1,38,330,380,80.6,1,,
40000,6,2,29.1,42,285,330,35.13,1,,
45000,6,2,29.1,42,285,330,110.32,1,,
45000,9,2,29.1,38,330,380,115.52,1,,
45000,7,2,29.1,32,285,330,165.68,4,,
45000,7,2,29.1,62,120,170,263.22,2,,
45000,7,2,29.1,8,525,480,312.29,4,,
45000,9,2,29.1,82,210,260,249.01,2,,
55000,6,2,29.1,62,210,260,259.12,3,,
70000,8,2,29.1,42,165,210,200.08,4,,
75000,7,2,29.1,92,165,210,150.44,7,,
60000,6,2,29.1,42,285,330,78.64,5,,
70000,8,2,29.1,42,165,210,244.14,2,,
95000,9,2,29.1,18,360,410,269.22,0,,
95000,7,2,29.1,32,285,330,282.78,14,,
95000,7,2,29.1,32,285,330,339.24,0,,
40000,7,2,29.1,72,120,170,320.98,15,,
60000,6,2,29.1,42,285,330,299.29,0,,
65000,8,2,29.1,82,165,210,300.2,8,,
40000,7,2,29.1,82,120,170,282.4,2,,
70000,8,2,29.1,82,165,210,254.61,2,,
80000,7,2,29.1,42,285,330,275.15,4,,
45000,6,2,29.1,42,285,330,210.09,3,,
50000,7,2,29.1,82,165,210,217.52,5,,
105000,7,2,29.1,18,570,280,329.16,10,,
105000,7,2,29.1,32,285,330,251.48,2,,
105000,6,2,29.1,42,285,330,196.02,4,,
85000,9,2,29.1,18,360,410,175.97,1,,
85000,9,2,29.1,18,360,410,208.24,1,,
85000,9,2,29.1,18,405,450,150.44,3,,
85000,9,2,29.1,18,360,410,138.22,2,,
70000,9,2,29.1,18,405,450,246.66,1,,
70000,7,2,29.1,82,120,170,180.4,1,,
70000,8,2,29.1,82,165,210,261.02,10,,
70000,6,2,29.1,42,285,330,205.64,8,,
85000,9,2,29.1,18,360,410,222.65,1,,
95000,6,2,29.1,42,285,330,148.82,2,,
50000,7,2,29.1,82,165,210,162.56,1,,
95000,9,2,29.1,92,90,140,103.35,4,,
90000,9,2,29.1,32,330,380,155.94,8,,
50000,7,2,29.1,82,165,210,116.47,4,,
95000,8,2,29.1,48,165,210,113.22,3,,
80000,7,2,29.1,32,285,330,89.55,1,,
100000,7,2,29.1,8,645,400,114.79,2,,
100000,6,2,29.1,38,285,330,159.67,2,,
50000,7,2,29.1,82,165,210,81.34,0,,
85000,9,2,29.1,82,210,260,52.63,1,,
70000,8,2,29.1,82,165,210,40.61,0,,
70000,7,2,29.1,42,285,330,84.6,5,,
70000,9,2,29.1,32,330,380,105.91,6,,
70000,7,2,29.1,42,285,330,156.04,7,,
45000,9,2,29.1,82,120,170,167.72,4,,
65000,8,2,29.1,82,165,210,60.78,1,,
95000,9,2,29.1,22,360,410,118.36,1,,
45000,8,2,29.1,82,120,170,91.92,2,,
90000,6,2,29.1,42,285,330,111.83,7,,
45000,9,2,29.1,18,405,450,84.58,1,,
60000,7,2,29.1,82,210,260,126.04,3,,
75000,7,2,29.1,32,285,330,130,7,,
80000,7,2,29.1,32,285,330,26.4,1,,
75000,7,2,29.1,38,285,330,65.07,7,,
70000,8,2,29.1,82,165,210,45.22,4,,
65000,8,2,29.1,82,165,210,149.01,2,,
50000,9,2,29.1,18,360,410,189.69,14,,
40000,7,2,29.1,62,120,170,92.72,2,,
90000,7,2,29.1,8,525,480,83.2,3,,
65000,8,2,29.1,42,165,210,134.63,7,,
95000,8,2,29.1,72,120,170,174.87,4,,
90000,9,2,29.1,13,360,410,147.41,4,,
90000,7,2,29.1,72,120,170,10.05,1,,
90000,9,2,29.1,32,330,380,51.01,1,,
90000,9,2,29.1,32,330,380,97.35,1,,
90000,7,2,29.1,88,210,260,113.16,0,,
90000,7,2,29.1,82,120,170,144.26,1,,
40000,7,2,29.1,82,120,170,146.7,3,,
90000,9,2,29.1,22,360,410,35.74,2,,
95000,9,2,29.1,22,360,410,40.8,2,,
55000,6,2,29.1,42,285,330,73.41,3,,
60000,8,2,29.1,82,165,210,111.36,3,,
75000,7,2,29.1,32,285,330,34.13,1,,
50000,7,2,29.1,82,165,210,64.03,1,,
