Household Income (I),Household Size (S) (persons),Rainfall (R) (mm/day),Temperature (T) (°C),Travel Time (t) (minutes),Amount Spent (A),Willingness To Pay (W),Shortest Distance (d) (meters),Height Difference (h) (meters),,
80000,7,2,29.1,42,285,330,86.21,1,,
40000,8,2,29.1,82,165,210,92.27,4,,
40000,7,2,29.1,82,120,170,106.78,3,,
95000,9,2,29.1,22,360,410,205.64,5,,
55000,6,2,29.1,38,285,330,296.2,8,,
75000,7,2,29.1,38,285,330,325.53,7,,
45000,6,2,29.1,38,285,330,310.64,6,,
75000,7,2,29.1,38,285,330,254.26,5,,
85000,6,2,29.1,38,285,330,255.38,8,,
65000,8,2,29.1,13,405,450,262.15,7,,
65000,8,2,29.1,82,165,210,171.29,3,,
65000,7,2,29.1,42,285,330,200.86,6,,
65000,7,2,29.1,42,285,330,104.24,4,,
65000,6,2,29.1,42,285,330,170.66,4,,
75000,7,2,29.1,48,285,330,45.49,1,,
105000,8,2,29.1,13,450,500,112.22,1,,
70000,8,2,29.1,82,165,210,104.62,2,,
95000,9,2,29.1,32,330,380,164.08,2,,
65000,8,2,29.1,82,165,210,176.85,7,,
55000,6,2,29.1,42,285,330,99.46,5,,
65000,8,2,29.1,82,165,210,223.52,7,,
85000,9,2,29.1,32,330,380,260.76,5,,
50000,7,2,29.1,82,165,210,277.42,4,,
105000,8,2,29.1,82,165,210,202.94,4,,
95000,9,2,29.1,22,360,410,126.62,4,,
80000,7,2,29.1,32,285,330,60.96,0,,
80000,7,2,29.1,32,285,330,89.68,5,,
95000,9,2,29.1,18,360,410,151.43,4,,
70000,8,2,29.1,82,165,210,100.09,0,,
50000,7,2,29.1,82,165,210,43.17,1,,
80000,9,2,29.1,32,330,380,131.14,0,,
105000,7,2,29.1,8,570,280,180.94,4,,
70000,8,2,29.1,42,165,210,132.26,1,,
80000,7,2,29.1,32,285,330,205.3,2,,
45000,6,2,29.1,42,285,330,239.78,12,,
45000,6,2,29.1,42,285,330,169,12,,
80000,6,2,29.1,42,285,330,38.83,0,,
85000,9,2,29.1,32,330,380,88.24,1,,
45000,6,2,29.1,42,285,330,166.37,3,,
105000,6,2,29.1,8,765,280,202.81,5,,
50000,7,2,29.1,88,165,210,253.16,4,,
50000,7,2,29.1,88,165,210,322.1,3,,
55000,6,2,29.1,38,285,330,237.89,0,,
55000,6,2,29.1,42,285,330,132.85,0,,
65000,8,2,29.1,42,165,210,283.73,4,,
80000,6,2,29.1,42,285,330,268.2,8,,
50000,7,2,29.1,88,165,210,234.4,5,,
50000,7,2,29.1,88,165,210,255.34,9,,
45000,6,2,29.1,42,285,330,245.6,2,,
105000,6,2,29.1,8,450,500,278.26,7,,
105000,9,2,29.1,18,360,410,158.45,8,,
65000,8,2,29.1,42,165,210,60.27,6,,
100000,9,2,29.1,32,330,380,268.88,2,,
100000,7,2,29.1,62,120,170,367.14,1,,
100000,7,2,29.1,62,120,170,322.61,1,,
100000,6,2,29.1,42,285,330,276.59,1,,
90000,9,2,29.1,32,330,380,193.02,3,,
50000,8,2,29.1,88,165,210,170.06,7,,
70000,8,2,29.1,42,165,210,92.42,3,,
55000,6,2,29.1,42,285,330,217.86,6,,
55000,9,2,29.1,32,330,380,208.2,3,,
105000,9,2,29.1,72,210,260,354.35,0,,
90000,9,2,29.1,72,210,260,340.07,9,,
85000,6,2,29.1,42,285,330,259.7,7,,
65000,8,2,29.1,82,165,210,257.74,6,,
65000,8,2,29.1,82,165,210,174.89,4,,
45000,6,2,29.1,42,285,330,308.3,5,,
60000,6,2,29.1,42,285,330,274.15,10,,
60000,6,2,29.1,42,285,330,212.48,5,,
105000,6,2,29.1,42,285,330,117.28,4,,
100000,9,2,29.1,13,405,450,37.64,2,,
65000,8,2,29.1,82,165,210,95.52,1,,
90000,9,2,29.1,18,360,410,169.1,2,,
90000,8,2,29.1,82,165,210,278,7,,
90000,6,2,29.1,8,765,280,254.75,4,,
90000,7,2,29.1,32,285,330,346.9,5,,
90000,7,2,29.1,88,165,210,417,9,,
50000,7,2,29.1,88,165,210,405.19,12,,
90000,9,2,29.1,18,405,450,413.7,6,,
40000,7,2,29.1,62,120,170,349.95,6,,
80000,7,2,29.1,32,285,330,202.08,4,,
50000,7,2,29.1,88,165,210,294.33,5,,
60000,6,2,29.1,42,285,330,424.84,3,,
105000,6,2,29.1,8,720,380,52.4,0,,
55000,6,2,29.1,8,765,280,196.73,1,,
75000,8,2,29.1,42,165,210,278.23,0,,
70000,8,2,29.1,42,165,210,171.01,7,,
70000,8,2,29.1,42,165,210,102.96,7,,
60000,6,2,29.1,42,285,330,91.55,1,,
50000,7,2,29.1,88,165,210,98.68,2,,
50000,7,2,29.1,88,165,210,258.05,1,,
95000,9,2,29.1,8,405,450,187.95,1,,
60000,7,2,29.1,42,285,330,227.38,6,,
100000,7,2,29.1,7,570,280,167.24,3,,
100000,9,2,29.1,17,360,410,190.38,5,,
100000,9,2,29.1,32,330,380,88.57,4,,
100000,9,2,29.1,72,210,260,60.77,0,,
100000,6,2,29.1,42,285,330,200.83,8,,
100000,9,2,29.1,32,330,380,205.06,8,,
40000,9,2,29.1,17,360,410,158.38,7,,
100000,6,2,29.1,7,360,410,150.12,5,,
40000,7,2,29.1,82,120,170,38.08,0,,
105000,9,2,29.1,17,405,450,103.58,2,,
100000,6,2,29.1,7,765,280,312.75,9,,
105000,9,2,29.1,32,330,380,236.03,0,,
45000,6,2,29.1,42,285,330,278.79,0,,
105000,8,2,29.1,72,165,210,166.71,0,,
40000,7,2,29.1,72,120,170,227.27,2,,
75000,7,2,29.1,42,285,330,281.37,7,,
40000,7,2,29.1,82,120,170,279.51,5,,
70000,8,2,29.1,72,165,210,156.26,8,,
45000,6,2,29.1,42,285,330,244.44,2,,
85000,9,2,29.1,17,405,450,317.65,5,,
65000,8,2,29.1,72,165,210,317.83,12,,
65000,8,2,29.1,72,165,210,343.01,12,,
75000,7,2,29.1,42,285,330,394.97,9,,
90000,9,2,29.1,17,360,410,324.3,7,,
90000,9,2,29.1,17,360,410,343.83,9,,
90000,7,2,29.1,42,285,330,349.26,6,,
90000,7,2,29.1,7,570,280,375.37,10,,
90000,9,2,29.1,17,360,410,90.67,8,,
90000,6,2,29.1,42,285,330,149.16,5,,
75000,7,2,29.1,32,285,330,119,9,,
100000,7,2,29.1,7,645,400,223.45,10,,
70000,8,2,29.1,72,165,210,247,2,,
95000,9,2,29.1,17,360,410,111.14,1,,
60000,6,2,29.1,37,285,330,163.23,2,,
70000,9,2,29.1,32,330,380,159.89,3,,
75000,7,2,29.1,42,285,330,281.17,9,,
80000,7,2,29.1,42,150,200,81.27,1,,
75000,7,2,29.1,42,350,400,199.46,6,,
105000,6,2,29.1,7,550,450,149.69,4,,
45000,6,2,29.1,42,285,330,223.37,5,,
45000,9,2,29.1,92,285,330,295.1,6,,
45000,7,2,29.1,82,120,170,336.15,15,,
45000,7,2,29.1,7,360,410,320.33,13,,
45000,7,2,29.1,42,285,330,272.39,3,,
50000,7,2,29.1,82,120,170,256.01,14,,
75000,7,2,29.1,42,350,400,188.49,6,,
80000,9,2,29.1,17,405,450,109.07,3,,
105000,6,2,29.1,62,210,260,144.25,0,,
75000,7,2,29.1,32,285,330,63.81,1,,
90000,9,2,29.1,17,360,410,67.54,1,,
85000,9,2,29.1,17,405,450,38.83,1,,
45000,6,2,29.1,42,285,330,96.02,3,,
100000,6,2,29.1,42,150,200,188.74,16,,
50000,7,2,29.1,82,120,170,146.25,6,,
65000,8,2,29.1,72,165,210,179.51,2,,
75000,7,2,29.1,42,285,330,139.04,1,,
75000,7,2,29.1,37,280,330,243.4,10,,
75000,7,2,29.1,37,285,330,71.03,0,,
75000,9,2,29.1,17,200,250,115.97,3,,
75000,7,2,29.1,72,120,170,187,12,,
75000,6,2,29.1,37,150,200,107.84,7,,
40000,7,2,29.1,72,120,170,131.32,5,,
55000,6,2,29.1,37,285,330,201.23,6,,
100000,7,2,29.1,22,360,410,214.7,11,,
45000,6,2,29.1,37,285,330,272.03,17,,
45000,9,2,29.1,47,210,260,419.31,26,,
40000,7,2,29.1,72,120,170,405.05,27,,
55000,6,2,29.1,42,285,330,792.91,37,,
95000,9,2,29.1,47,210,260,648.04,25,,
50000,7,2,29.1,72,120,170,569.08,25,,
60000,6,2,29.1,37,285,330,494.01,19,,
60000,9,2,29.1,47,210,260,465.7,19,,
85000,9,2,29.1,47,210,260,611.74,23,,
105000,6,2,29.1,32,330,380,730.95,30,,
85000,9,2,29.1,47,210,260,644.66,33,,
50000,7,2,29.1,72,120,170,475.62,24,,
100000,7,2,29.1,47,285,330,576.34,29,,
65000,8,2,29.1,72,165,210,472.02,22,,
65000,9,2,29.1,47,210,260,390.23,26,,
65000,9,2,29.1,47,210,260,328.87,26,,
65000,7,2,29.1,72,165,210,241.15,11,,
65000,7,2,29.1,72,120,170,141.82,1,,
105000,6,2,29.1,7,350,400,68.88,1,,
105000,7,2,29.1,32,330,380,129.6,3,,
95000,8,2,29.1,72,165,210,256.73,22,,
60000,6,2,29.1,42,285,330,320.25,21,,
85000,9,2,29.1,77,210,260,99.92,7,,
100000,9,2,29.1,77,210,260,349.89,6,,
70000,8,2,29.1,72,165,210,562.47,9,,
50000,7,2,29.1,72,165,210,711.4,6,,
85000,9,2,29.1,77,210,260,678.28,13,,
80000,7,2,29.1,42,285,330,801.24,21,,
80000,8,2,29.1,72,165,210,848.38,3,,
80000,9,2,29.1,77,210,260,777.41,12,,
80000,6,2,29.1,42,285,330,867.16,10,,
85000,9,2,29.1,77,210,260,818.21,12,,
55000,6,2,29.1,37,285,330,888.79,18,,
55000,7,2,29.1,37,285,330,738.36,5,,
60000,9,2,29.1,47,210,260,675.67,8,,
90000,9,2,29.1,47,210,260,636.03,1,,
45000,6,2,29.1,42,285,330,581.61,1,,
45000,6,2,29.1,42,285,330,504.73,7,,
45000,6,2,29.1,7,400,450,554.22,1,,
45000,7,2,29.1,82,120,170,476.18,3,,
45000,9,2,29.1,47,210,260,419.65,0,,
45000,8,2,29.1,72,165,210,572.07,12,,
45000,9,2,29.1,47,150,200,479.15,4,,
105000,7,2,29.1,32,330,380,353.14,5,,
95000,9,2,29.1,47,210,260,542.37,10,,
50000,7,2,29.1,72,165,210,349.41,7,,
60000,6,2,29.1,42,285,330,89.81,1,,
55000,9,2,29.1,77,210,260,127.12,3,,
40000,7,2,29.1,82,280,330,155.24,1,,
40000,7,2,29.1,82,120,170,230.2,6,,
105000,9,2,29.1,42,180,230,190.37,10,,
85000,9,2,29.1,32,330,380,195.8,3,,
100000,7,2,29.1,7,480,300,190.34,9,,
100000,9,2,29.1,37,285,330,113.44,14,,
85000,9,2,29.1,47,210,260,186.42,2,,
105000,9,2,29.1,32,330,380,82.46,2,,
50000,7,2,29.1,82,120,170,156.71,6,,
60000,6,2,29.1,42,285,330,218.08,8,,
105000,9,2,29.1,42,150,200,166.4,4,,
95000,9,2,29.1,32,330,380,133.65,1,,
85000,9,2,29.1,42,285,330,107.87,3,,
100000,9,2,29.1,32,330,380,78.26,3,,
75000,7,2,29.1,42,285,330,124.53,7,,
90000,9,2,29.1,32,200,250,127.53,4,,
45000,6,2,29.1,42,285,330,156.59,12,,
65000,8,2,29.1,12,405,450,81.02,3,,
65000,8,2,29.1,72,165,210,47.01,3,,
85000,9,2,29.1,37,285,330,77.16,3,,
105000,9,2,29.1,22,360,410,86,0,,
50000,7,2,29.1,77,165,210,170.11,10,,
50000,9,2,29.1,22,360,410,104.81,6,,
50000,7,2,29.1,72,120,170,79.16,3,,
50000,7,2,29.1,77,165,210,158.86,15,,
70000,8,2,29.1,72,165,210,113.6,5,,
100000,9,2,29.1,47,210,260,69.66,1,,
100000,9,2,29.1,47,210,260,141.43,2,,
40000,7,2,29.1,72,120,170,133.6,3,,
55000,6,2,29.1,37,285,330,182.92,9,,
40000,7,2,29.1,72,120,170,138.5,11,,
40000,6,2,29.1,37,300,350,76.58,1,,
40000,6,2,29.1,37,285,330,46.62,0,,
45000,6,2,29.1,37,180,230,114.34,3,,
75000,7,2,29.1,37,285,330,49.48,0,,
55000,6,2,29.1,37,285,330,143.54,7,,
50000,7,2,29.1,72,165,210,85.01,3,,
60000,6,2,29.1,37,200,250,156.01,9,,
45000,6,2,29.1,42,285,330,101.91,5,,
60000,6,2,29.1,37,285,330,92.89,4,,
80000,7,2,29.1,37,150,200,44.65,0,,
55000,6,2,29.1,42,285,330,105.8,0,,
70000,8,2,29.1,72,165,210,60.31,11,,
65000,8,2,29.1,72,165,210,107.28,4,,
95000,9,2,29.1,47,210,260,157.54,1,,
70000,8,2,29.1,72,165,210,200.01,4,,
105000,6,2,29.1,12,500,550,236.08,4,,
105000,7,2,29.1,32,330,380,222,1,,
60000,6,2,29.1,37,285,330,286.5,7,,
95000,9,2,29.1,47,210,260,285.95,1,,
90000,9,2,29.1,47,210,260,162.56,5,,
95000,9,2,29.1,47,100,150,256.56,6,,
95000,9,2,29.1,47,210,260,171.09,5,,
100000,9,2,29.1,47,210,260,150.36,0,,
40000,7,2,29.1,72,300,350,249.83,2,,
45000,6,2,29.1,37,285,330,325.07,5,,
70000,8,2,29.1,72,165,210,319.27,1,,
70000,8,2,29.1,72,165,210,259.12,0,,
80000,7,2,29.1,37,285,330,179.64,1,,
50000,7,2,29.1,72,165,210,277.14,1,,
75000,7,2,29.1,32,200,250,159.81,1,,
55000,6,2,29.1,42,285,330,127.14,1,,
75000,7,2,29.1,32,285,330,48.85,0,,
75000,7,2,29.1,37,150,200,101.08,2,,
75000,9,2,29.1,47,210,260,176.51,1,,
75000,7,2,29.1,32,285,330,204.13,0,,
60000,6,2,29.1,42,285,330,281.04,1,,
90000,9,2,29.1,47,210,260,252.24,2,,
100000,7,2,29.1,22,200,250,264.37,3,,
90000,9,2,29.1,47,210,260,192.21,4,,
70000,8,2,29.1,72,165,210,125.26,0,,
60000,6,2,29.1,37,285,330,129.4,2,,
85000,9,2,29.1,47,210,260,65.86,0,,
85000,6,2,29.1,37,285,330,148,2,,
85000,7,2,29.1,72,400,450,99.73,1,,
85000,8,2,29.1,72,165,210,66.21,1,,
85000,7,2,29.1,72,120,170,70.18,1,,
70000,8,2,29.1,72,165,210,124.91,8,,
40000,7,2,29.1,72,120,170,64.47,4,,
95000,9,2,29.1,47,150,200,39.6,5,,
105000,9,2,29.1,47,210,260,88.46,2,,
105000,9,2,29.1,47,210,260,121.49,2,,
90000,9,2,29.1,47,210,260,160.1,11,,
55000,6,2,29.1,37,400,450,154.95,1,,
80000,7,2,29.1,37,285,330,63.29,1,,
80000,7,2,29.1,72,165,210,53.71,5,,
80000,6,2,29.1,42,450,500,95.34,7,,
80000,9,2,29.1,47,210,260,66.07,2,,
80000,9,2,29.1,47,210,260,71.01,1,,
50000,7,2,29.1,72,165,210,87.6,1,,
90000,9,2,29.1,47,450,500,134.66,2,,
40000,7,2,29.1,72,120,170,94.43,2,,
90000,9,2,29.1,47,210,260,12.04,0,,
90000,7,2,29.1,37,350,400,19.1,2,,
90000,6,2,29.1,42,285,330,82.46,1,,
90000,7,2,29.1,72,120,170,63.89,1,,
90000,9,2,29.1,47,210,260,72.12,2,,
90000,6,2,29.1,37,285,330,124.47,2,,
55000,6,2,29.1,37,285,330,248.58,7,,
105000,9,2,29.1,122,285,330,225.62,4,,
100000,9,2,29.1,47,210,260,200.39,9,,
40000,7,2,29.1,72,350,400,149.91,4,,
70000,8,2,29.1,72,165,210,144.8,7,,
85000,9,2,29.1,47,210,260,82.13,4,,
50000,7,2,29.1,72,300,350,117.2,0,,
40000,7,2,29.1,72,120,170,101.65,4,,
70000,8,2,29.1,42,165,210,110,3,,
75000,7,2,29.1,32,285,330,30.41,3,,
85000,9,2,29.1,47,210,260,43.17,4,,
60000,6,2,29.1,42,200,250,82.57,6,,
60000,6,2,29.1,47,285,330,58.82,1,,
60000,7,2,29.1,72,165,210,60.5,5,,
60000,9,2,29.1,47,210,260,122.87,4,,
60000,9,2,29.1,122,210,260,170.88,4,,
50000,7,2,29.1,72,120,170,175.32,3,,
40000,7,2,29.1,72,120,170,108.81,2,,
40000,7,2,29.1,62,120,170,204.69,5,,
40000,7,2,29.1,62,120,170,166.03,2,,
60000,6,2,29.1,42,285,330,217.22,4,,
75000,7,2,29.1,32,285,330,276.16,2,,
75000,7,2,29.1,32,285,330,223.89,3,,
75000,6,2,29.1,42,285,330,330.22,13,,
105000,9,2,29.1,92,285,330,281.44,2,,
70000,8,2,29.1,42,165,210,210.21,1,,
80000,7,2,29.1,32,285,330,347.48,0,,
65000,8,2,29.1,42,165,210,370.11,8,,
80000,7,2,29.1,32,285,330,274.48,3,,
50000,7,2,29.1,72,165,210,134.18,3,,
80000,7,2,29.1,32,285,330,104.79,3,,
40000,7,2,29.1,72,120,170,24.17,1,,
80000,7,2,29.1,32,285,330,136.57,2,,
90000,9,2,29.1,22,200,250,219.02,1,,
100000,9,2,29.1,22,405,450,277.71,5,,
100000,9,2,29.1,22,405,450,283.71,5,,
100000,9,2,29.1,122,405,450,422.49,10,,
100000,7,2,29.1,37,285,330,432.14,12,,
60000,6,2,29.1,42,285,330,143.74,1,,
105000,9,2,29.1,22,405,450,225.25,0,,
100000,9,2,29.1,22,405,450,134.01,2,,
85000,9,2,29.1,22,330,380,100.69,2,,
75000,7,2,29.1,32,285,330,221.11,4,,
75000,7,2,29.1,72,120,170,462.49,15,,
75000,7,2,29.1,32,285,330,374.97,1,,
75000,6,2,29.1,42,285,330,401.78,5,,
70000,8,2,29.1,72,165,210,392.76,10,,
75000,7,2,29.1,37,285,330,298.38,6,,
55000,6,2,29.1,42,285,330,273.59,5,,
90000,9,2,29.1,17,405,450,99.14,4,,
40000,7,2,29.1,62,120,170,30.81,1,,
40000,7,2,29.1,72,120,170,191.67,7,,
75000,7,2,29.1,32,285,330,142.59,3,,
105000,9,2,29.1,32,330,380,63.2,1,,
105000,9,2,29.1,72,210,260,110.28,2,,
105000,6,2,29.1,42,285,330,158.9,3,,
105000,7,2,29.1,62,120,170,297.2,7,,
105000,9,2,29.1,17,405,450,32.89,2,,
65000,8,2,29.1,42,165,210,147.27,6,,
65000,8,2,29.1,42,165,210,88.64,3,,
90000,9,2,29.1,17,405,450,173.22,4,,
90000,9,2,29.1,17,200,250,112.93,0,,
90000,9,2,29.1,17,360,410,216.12,4,,
90000,6,2,29.1,42,285,330,273.34,4,,
90000,7,2,29.1,32,285,330,228.18,7,,
90000,6,2,29.1,42,285,330,354.73,8,,
80000,7,2,29.1,32,285,330,34.06,1,,
100000,9,2,29.1,122,285,330,44.42,3,,
100000,9,2,29.1,17,250,300,85.09,2,,
55000,6,2,29.1,42,285,330,60.34,0,,
60000,6,2,29.1,42,285,330,170.84,1,,
75000,7,2,29.1,32,180,230,36.07,1,,
80000,7,2,29.1,32,285,330,51.11,3,,
80000,8,2,29.1,42,165,210,33.24,2,,
80000,7,2,29.1,72,200,250,106.79,1,,
80000,9,2,29.1,122,120,170,173.18,4,,
80000,7,2,29.1,32,285,330,137.3,0,,
80000,6,2,29.1,42,285,330,200.8,4,,
75000,7,2,29.1,72,120,170,155.54,0,,
50000,7,2,29.1,72,300,350,189.91,1,,
65000,8,2,29.1,42,165,210,185.53,1,,
45000,8,2,29.1,17,450,500,254.1,2,,
45000,6,2,29.1,42,285,330,75.58,3,,
85000,9,2,29.1,17,360,410,109.86,3,,
50000,7,2,29.1,72,120,170,177.79,0,,
100000,9,2,29.1,47,210,260,165,2,,
100000,7,2,29.1,32,285,330,224.51,5,,
100000,9,2,29.1,22,360,410,207.48,5,,
100000,7,2,29.1,32,285,330,128.13,4,,
100000,8,2,29.1,42,165,210,118.15,7,,
100000,8,2,29.1,42,165,210,65.73,0,,
100000,7,2,29.1,32,285,330,91.39,2,,
100000,7,2,29.1,7,570,280,112.29,5,,
45000,8,2,29.1,42,165,210,173.97,1,,
45000,9,2,29.1,72,120,170,222.1,1,,
70000,8,2,29.1,92,120,170,155.08,2,,
90000,9,2,29.1,22,360,410,86.58,5,,
65000,8,2,29.1,72,165,210,87.48,0,,
105000,9,2,29.1,22,360,410,70.6,2,,
100000,9,2,29.1,72,360,410,144.62,2,,
