ID,Household income,Household size,Rainfall,Ave temp wet,LST wet,Travel time,Shortest distance,Height diff,Volume per day wet,Amount spent,Willingness to pay
1,100000,7,306.69,28.4,38.51,20,136.01,4,200,330,380
2,50000,7,306.69,28.4,39.12,50,349.69,2,120,165,210
3,85000,6,306.69,28.4,39.46,20,335.43,7,200,450,500
4,80000,8,306.69,28.4,39.14,35,310.44,2,160,165,210
5,75000,7,306.69,28.4,39.13,30,276.74,0,180,285,330
6,50000,7,306.69,28.4,39.24,45,224.96,2,120,330,380
7,75000,7,306.69,28.4,38.94,30,167.03,4,180,150,200
8,75000,9,306.69,28.4,38.66,20,122.1,3,200,210,260
9,75000,7,306.69,28.4,39.01,30,107.42,3,180,165,210
10,75000,9,306.69,28.4,39.47,20,151.09,3,220,400,450
11,75000,6,306.69,28.4,39.44,20,249,1,200,200,250
12,75000,9,306.69,28.4,39.88,20,290,8,200,210,260
13,75000,6,306.69,28.4,39.81,35,266.37,6,140,285,330
14,75000,8,306.69,28.4,39.73,40,238.1,3,160,165,210
15,75000,7,306.69,28.4,39.55,60,203.82,0,100,120,170
16,75000,7,306.69,28.4,39.59,30,156.35,2,180,285,330
17,75000,6,306.69,28.4,39.5,40,104.85,2,140,285,330
18,45000,8,306.69,28.4,39.46,40,76.55,1,160,165,210
19,40000,7,306.69,28.4,39.39,60,52.61,2,100,280,330
20,105000,6,306.69,28.4,39.62,20,126.21,1,200,450,500
21,100000,9,306.69,28.4,39.73,20,189.99,0,220,300,350
22,105000,9,306.69,28.4,39.81,20,251.53,7,200,210,260
23,50000,7,306.69,28.4,39.7,50,240.93,7,120,165,210
24,45000,6,306.69,28.4,39.72,40,207.39,5,140,285,330
25,65000,8,306.69,28.4,39.76,35,182.72,2,160,380,430
26,50000,6,306.69,28.4,39.44,40,112.16,0,140,285,330
27,105000,6,306.69,28.4,39.42,20,56.3,1,200,450,500
28,40000,7,306.69,28.4,39.06,60,30.41,1,100,120,170
29,40000,6,306.69,28.4,39.29,40,74.43,2,140,200,250
30,40000,7,306.69,28.4,39.47,60,141.01,2,100,120,170
31,40000,7,306.69,28.4,39.61,60,144.28,3,100,360,410
32,40000,7,306.69,28.4,39.54,30,167.93,5,180,90,140
33,40000,7,306.69,28.4,39.06,30,67.2,4,180,210,260
34,40000,6,306.69,28.4,38.77,20,93.52,5,220,120,170
35,40000,7,306.69,28.4,39.06,60,102.07,5,100,120,170
36,40000,8,306.69,28.4,39.28,40,60.88,2,160,280,330
37,40000,6,306.69,28.4,39.42,20,87,0,200,240,290
38,40000,7,306.69,28.4,39.56,30,92.91,3,180,165,210
39,100000,7,306.69,28.4,39.44,30,126.53,3,180,120,170
40,60000,6,306.69,28.4,39.33,40,167.06,6,140,300,350
41,45000,6,306.69,28.4,39.16,35,206.46,6,140,120,170
42,60000,6,306.69,28.4,38.95,40,193.83,6,140,260,310
43,40000,7,306.69,28.4,38.96,60,188.4,4,100,120,170
44,60000,6,306.69,28.4,39.15,35,139.45,4,140,120,170
45,65000,7,306.69,28.4,39.33,30,74.4,3,180,180,230
46,100000,7,306.69,28.4,39.46,20,35.36,1,220,360,410
47,70000,8,306.69,28.4,39.42,40,51.62,1,160,285,330
48,100000,9,306.69,28.4,39.26,20,90.8,1,220,240,290
49,85000,9,306.69,28.4,38.95,20,136.56,2,200,120,170
50,100000,9,306.69,28.4,38.65,20,150.72,4,220,300,350
51,90000,9,306.69,28.4,39.08,20,102.08,1,220,120,170
52,105000,9,306.69,28.4,39.13,20,114.39,3,200,240,290
53,75000,7,306.69,28.4,39.15,30,139.29,4,180,120,170
54,75000,7,306.69,28.4,38.74,45,188.53,3,120,120,170
55,75000,9,306.69,28.4,38.79,20,189.11,3,200,200,250
56,75000,7,306.69,28.4,38.99,30,151.82,3,180,120,170
57,75000,8,306.69,28.4,39.09,40,98.27,3,160,310,360
58,75000,6,306.69,28.4,39.24,20,66.1,3,200,285,330
59,75000,6,306.69,28.4,39.13,40,54.04,2,160,330,380
60,75000,6,306.69,28.4,39.24,35,37.12,1,140,280,330
61,80000,7,306.69,28.4,39.11,30,77.16,2,180,210,260
62,40000,7,306.69,28.4,38.89,60,118.44,2,100,165,210
63,75000,7,306.69,28.4,38.73,30,176.82,3,180,165,210
64,40000,7,306.69,28.4,37.58,50,235.36,6,120,100,150
65,45000,6,306.69,28.4,37.95,40,254.87,7,140,165,210
66,90000,9,306.69,28.4,37.26,20,296.1,9,220,165,210
67,50000,7,306.69,28.4,38.19,50,207.2,5,120,200,250
68,60000,6,306.69,28.4,37.41,40,238.32,6,140,165,210
69,60000,7,306.69,28.4,37.82,50,197.28,5,120,165,210
70,60000,9,306.69,28.4,37.32,20,228.64,6,200,310,360
71,60000,7,306.69,28.4,37.16,60,237.98,6,100,165,210
72,60000,8,306.69,28.4,37.35,40,197.31,5,160,165,210
73,60000,6,306.69,28.4,37.46,40,209.4,5,140,120,170
74,60000,7,306.69,28.4,37.04,30,261.01,6,180,280,330
75,65000,8,306.69,28.4,37.37,40,234.85,6,160,120,170
76,70000,7,306.69,28.4,37.41,30,281.32,4,180,120,170
77,40000,7,306.69,28.4,37.39,60,344.41,0,100,300,350
78,45000,6,306.69,28.4,37.59,40,315.41,1,140,120,170
79,95000,9,306.69,28.4,38.08,20,347.59,2,200,120,170
80,105000,7,306.69,28.4,38.3,20,372.86,3,200,120,170
81,75000,9,306.69,28.4,38.51,20,408.79,5,200,180,230
82,60000,6,306.69,28.4,38.71,40,389.42,4,140,120,170
83,105000,6,306.69,28.4,39.26,20,415.88,8,200,120,170
84,95000,9,306.69,28.4,40.4,20,465.97,15,200,220,270
85,80000,7,306.69,28.4,40.22,30,491.23,11,180,120,170
86,45000,6,306.69,28.4,39.34,40,434.01,4,140,120,170
87,60000,6,306.69,28.4,37.9,35,491.92,3,140,180,230
88,85000,9,306.69,28.4,36.99,20,422.2,3,200,120,170
89,45000,6,306.69,28.4,37.11,40,349.23,8,140,190,240
90,45000,6,306.69,28.4,37.26,40,326.96,10,140,120,170
91,45000,7,306.69,28.4,37.16,50,297.43,7,120,165,210
92,45000,7,306.69,28.4,40.08,60,345.24,11,100,165,210
93,45000,9,306.69,28.4,39.51,20,318.68,10,200,100,150
94,45000,9,306.69,28.4,39.65,20,292.31,9,200,165,210
95,45000,9,306.69,28.4,40.06,20,320.98,10,200,120,170
96,45000,6,306.69,28.4,39.51,20,359.9,16,220,165,210
97,45000,7,306.69,28.4,38.79,60,322.58,12,100,165,210
98,50000,7,306.69,28.4,38.73,50,266.32,10,120,200,250
99,80000,7,306.69,28.4,38.07,30,364.61,9,180,165,210
100,70000,8,306.69,28.4,38.13,40,239.56,2,160,285,330
101,85000,9,306.69,28.4,38.85,20,90.27,2,200,240,290
102,105000,6,306.69,28.4,38.61,35,201.42,2,160,480,300
103,40000,7,306.69,28.4,38.83,60,154.25,3,100,285,330
104,65000,8,306.69,28.4,39.07,40,169.96,3,160,210,260
105,85000,9,306.69,28.4,38.62,20,173.93,6,200,165,210
106,60000,6,306.69,28.4,38.78,40,144.14,6,140,405,450
107,75000,7,306.69,28.4,38.71,30,164,6,180,200,250
108,55000,8,306.69,28.4,38.74,40,108.26,2,160,285,330
109,95000,9,306.69,28.4,38.2,20,113.89,2,200,210,260
110,75000,7,306.69,28.4,37.21,30,183.35,1,180,330,380
111,85000,9,306.69,28.4,36.83,20,226.74,2,200,165,210
112,85000,7,306.69,28.4,36.52,30,283.47,1,180,240,290
113,85000,6,306.69,28.4,36.64,35,261.69,2,140,360,410
114,85000,7,306.69,28.4,38.78,30,118.68,2,180,405,450
115,85000,8,306.69,28.4,39.45,40,33.53,1,160,450,500
116,85000,8,306.69,28.4,39.56,40,142.44,2,160,210,260
117,85000,7,306.69,28.4,40.13,30,81.5,0,180,220,270
118,85000,8,306.69,28.4,38.74,40,88.28,2,160,285,330
119,100000,6,306.69,28.4,37.24,20,199.4,5,220,180,230
120,80000,9,306.69,28.4,38.24,20,172,7,200,165,210
121,40000,7,306.69,28.4,39.77,45,147.49,3,100,285,330
122,50000,7,306.69,28.4,40.02,50,57.01,1,120,360,410
123,100000,6,306.69,28.4,39.84,20,56.75,2,220,480,300
124,100000,7,306.69,28.4,38.64,20,145.91,8,220,220,270
125,40000,7,306.69,28.4,39.42,60,55.01,1,100,405,450
126,100000,6,306.69,28.4,39.36,20,88.62,4,220,350,400
127,60000,6,306.69,28.4,38.17,40,97.74,3,140,480,300
128,40000,7,306.69,28.4,39.1,60,32.02,1,100,450,500
129,95000,9,306.69,28.4,38.57,20,79.88,0,200,240,290
130,45000,6,306.69,28.4,39.04,40,95.52,4,140,480,300
131,85000,7,306.69,28.4,38.42,30,56.01,1,180,405,450
132,60000,6,306.69,28.4,38.8,40,94.37,1,140,450,500
133,75000,7,306.69,28.4,38.68,30,23.85,1,180,480,300
134,80000,7,306.69,28.4,38.38,30,74.17,1,180,300,350
135,95000,9,306.69,28.4,38.59,20,79.2,1,220,240,290
136,95000,9,306.69,28.4,38.51,20,30.59,1,200,330,380
137,95000,7,306.69,28.4,38.51,20,67.08,2,200,450,500
138,95000,8,306.69,28.4,38.66,40,69.35,2,160,230,280
139,95000,6,306.69,28.4,38.63,40,49.48,1,140,600,450
140,95000,6,306.69,28.4,39.09,40,45.88,0,140,480,300
141,95000,7,306.69,28.4,38.29,30,93.91,3,180,360,410
142,75000,9,306.69,28.4,38,20,10.77,0,200,280,330
143,95000,9,306.69,28.4,39.16,20,60.44,2,200,285,330
144,60000,6,306.69,28.4,39.03,40,35.44,1,140,720,380
145,75000,7,306.69,28.4,39.39,30,59.51,0,180,450,500
146,40000,7,306.69,28.4,39.1,60,99.76,1,100,180,230
147,65000,8,306.69,28.4,39.09,40,89.47,2,160,285,330
148,85000,9,306.69,28.4,38.93,20,57.71,1,200,300,350
149,40000,7,306.69,28.4,37.76,60,229.59,8,100,120,170
150,45000,6,306.69,28.4,37.73,40,36.36,1,140,645,400
151,65000,8,306.69,28.4,38.09,35,129.4,5,160,285,330
152,40000,7,306.69,28.4,37.44,60,121.5,4,100,360,410
153,40000,9,306.69,28.4,37.18,20,177.72,4,200,210,260
154,40000,8,306.69,28.4,37.67,40,230.65,7,160,380,430
155,40000,7,306.69,28.4,36.98,30,294.54,6,180,210,260
156,40000,7,306.69,28.4,37.85,20,178.72,2,200,210,260
157,40000,8,306.69,28.4,37.8,40,196.02,9,160,380,430
158,90000,9,306.69,28.4,37.13,20,224.45,11,200,210,260
159,105000,9,306.69,28.4,36.72,20,215.2,11,220,180,230
160,70000,8,306.69,28.4,36.65,40,210.11,5,160,210,260
161,70000,6,306.69,28.4,37.11,35,250.91,6,140,210,260
162,70000,8,306.69,28.4,37.2,40,332.63,7,160,180,230
163,70000,9,306.69,28.4,37.29,20,389.28,1,200,210,260
164,70000,6,306.69,28.4,38.49,20,448.99,3,220,370,420
165,105000,7,306.69,28.4,37.04,30,338.76,10,180,210,260
166,40000,7,306.69,28.4,37.31,50,305.81,18,100,210,260
167,100000,6,306.69,28.4,37.52,20,308.01,18,220,320,370
168,40000,7,306.69,28.4,37.69,60,400.05,22,100,210,260
169,50000,7,306.69,28.4,37.23,50,420.33,23,120,140,190
170,55000,6,306.69,28.4,37.03,40,378.8,18,140,210,260
171,70000,8,306.69,28.4,37.13,35,426.9,11,160,210,260
172,50000,7,306.69,28.4,38.47,60,473.33,10,100,180,230
173,80000,7,306.69,28.4,40.38,30,531.51,18,180,210,260
174,80000,8,306.69,28.4,40.03,40,527.39,16,160,210,260
175,80000,9,306.69,28.4,39.73,20,463.04,4,200,190,240
176,80000,6,306.69,28.4,38.6,20,488.07,26,200,210,260
177,80000,7,306.69,28.4,37.89,50,474.22,15,220,210,260
178,80000,7,306.69,28.4,37.51,30,469.3,24,180,400,450
179,80000,8,306.69,28.4,38.14,40,470.34,17,160,210,260
180,80000,6,306.69,28.4,38.02,40,405.81,9,140,120,170
181,80000,7,306.69,28.4,38.2,30,379.33,16,180,280,330
182,50000,7,306.69,28.4,37.95,30,323.36,12,180,120,170
183,60000,6,306.69,28.4,38.09,40,373.55,9,140,120,170
184,50000,7,306.69,28.4,36.97,50,268.75,9,120,165,210
185,70000,8,306.69,28.4,38.35,40,342.38,2,160,380,430
186,95000,8,306.69,28.4,38.09,35,297.26,6,160,165,210
187,95000,9,306.69,28.4,37.59,20,231.68,8,200,120,170
188,65000,8,306.69,28.4,38.05,40,237.2,0,160,165,210
189,45000,6,306.69,28.4,37.72,40,186.42,6,140,280,330
190,40000,7,306.69,28.4,37.75,60,72.57,3,100,360,410
191,55000,6,306.69,28.4,36.6,40,112.72,3,140,450,500
192,55000,6,306.69,28.4,37.47,40,159.14,6,140,450,500
193,85000,9,306.69,28.4,37.8,40,196.45,4,200,165,210
194,90000,8,306.69,28.4,37.28,40,222.3,9,160,210,260
195,60000,6,306.69,28.4,37.06,40,128.72,1,140,280,330
196,100000,7,306.69,28.4,37.58,20,306.37,15,220,285,330
197,100000,9,306.69,28.4,36.72,20,196.6,3,220,210,260
198,40000,7,306.69,28.4,37.79,60,211.02,2,100,330,380
199,50000,6,306.69,28.4,37.08,40,192.63,4,140,480,300
200,75000,7,306.69,28.4,38.06,30,230.85,2,180,330,380
201,95000,9,306.69,28.4,38.95,50,101.84,0,200,285,330
202,55000,6,306.69,28.4,38.98,40,138.64,2,140,570,280
203,65000,7,306.69,28.4,38.98,30,105.08,1,180,480,300
204,105000,6,306.69,28.4,38.61,20,72.84,0,200,720,380
205,65000,8,306.69,28.4,38.76,40,87.14,1,160,300,350
206,60000,6,306.69,28.4,38.79,40,113.88,4,140,600,450
207,75000,7,306.69,28.4,38.96,30,137.06,2,180,450,500
208,105000,7,306.69,28.4,39.14,20,132.09,4,200,380,430
209,45000,6,306.69,28.4,38.87,40,55.07,3,140,765,280
210,80000,7,306.69,28.4,39.19,30,85.29,4,180,525,480
211,80000,7,306.69,28.4,38.65,30,27.07,1,180,600,450
212,95000,9,306.69,28.4,38.39,20,146.49,2,200,165,210
213,85000,9,306.69,28.4,38.37,35,131.61,2,200,270,320
214,40000,7,306.69,28.4,37.91,60,152.63,1,100,240,290
215,100000,7,306.69,28.4,38.43,30,76.69,1,180,310,360
216,95000,9,306.69,28.4,38.51,20,105.72,2,200,210,260
217,95000,9,306.69,28.4,38.61,20,90.44,2,200,380,430
218,95000,9,306.69,28.4,38.6,20,39.66,0,200,285,330
219,95000,7,306.69,28.4,38.54,50,79.4,2,120,450,500
220,95000,9,306.69,28.4,38.22,50,118.98,1,200,165,210
221,95000,7,306.69,28.4,38.04,30,144.81,0,180,240,290
222,50000,7,306.69,28.4,38.31,50,85.98,3,120,360,410
223,75000,7,306.69,28.4,38.48,30,35.47,1,180,525,480
224,80000,7,306.69,28.4,38.16,30,105.39,3,180,285,330
225,75000,7,306.69,28.4,38.46,30,55.11,0,180,570,280
226,80000,7,306.69,28.4,38.3,30,104.04,0,180,330,380
227,80000,9,306.69,28.4,37.82,20,150.88,4,200,165,210
228,80000,7,306.69,28.4,37.74,30,188.67,5,180,300,350
229,100000,6,306.69,28.4,38.47,20,107.45,0,220,360,410
230,55000,6,306.69,28.4,37.67,40,156.85,2,140,360,410
231,60000,6,306.69,28.4,38.59,40,78.11,1,140,480,300
232,50000,7,306.69,28.4,38.45,50,118.6,3,120,330,380
233,45000,6,306.69,28.4,38.67,40,42.38,2,140,690,500
234,95000,9,306.69,28.4,38.49,20,100.9,4,200,320,370
235,50000,6,306.69,28.4,38.44,40,66.73,2,140,480,300
236,65000,8,306.69,28.4,37.72,40,172.24,4,160,210,260
237,90000,9,306.69,28.4,37.44,20,201.09,7,200,165,210
238,90000,9,306.69,28.4,37.8,20,234.88,6,200,200,250
239,55000,6,306.69,28.4,37.09,40,223.29,7,140,330,380
240,105000,6,306.69,28.4,36.3,20,251.73,10,200,285,330
241,55000,6,306.69,28.4,37.64,40,304.38,17,140,220,270
242,105000,9,306.69,28.4,37.34,20,367.9,14,200,285,330
243,95000,9,306.69,28.4,36.44,20,369.86,18,200,285,330
244,100000,6,306.69,28.4,36.7,20,438.77,15,200,270,320
245,90000,9,306.69,28.4,36.44,20,446.23,0,200,165,210
246,70000,8,306.69,28.4,36.67,40,378.76,2,160,165,210
247,100000,5,306.69,28.4,37.56,20,462.39,22,220,320,370
248,60000,6,306.69,28.4,38.01,40,421.35,19,140,120,170
249,100000,7,306.69,28.4,38.29,20,463.04,23,220,210,260
250,45000,6,306.69,28.4,37.88,40,473.06,18,140,120,170
251,70000,9,306.69,28.4,37.7,20,544.23,22,220,410,460
252,45000,6,306.69,28.4,37.35,40,527.8,19,140,120,170
253,95000,9,306.69,28.4,36.3,20,374.88,2,200,120,170
254,65000,8,306.69,28.4,36.12,40,365,0,160,120,170
255,90000,9,306.69,28.4,36.09,20,440.65,3,200,120,170
256,90000,9,306.69,28.4,36.27,20,509.4,3,200,120,170
257,90000,7,306.69,28.4,36.83,30,578.28,8,180,120,170
258,90000,9,306.69,28.4,36.4,35,598.07,3,200,120,170
259,90000,8,306.69,28.4,37.4,40,541.94,28,160,120,170
260,90000,9,306.69,28.4,35.8,20,537.82,9,200,120,170
261,70000,8,306.69,28.4,36.3,40,419.44,13,160,90,140
262,60000,8,306.69,28.4,35.92,40,467.74,27,160,90,140
263,65000,8,306.69,28.4,36.17,45,465.28,30,160,90,140
264,80000,7,306.69,28.4,36.71,30,496.23,28,180,90,140
265,55000,6,306.69,28.4,35.67,40,578.36,35,140,90,140
266,80000,7,306.69,28.4,35.82,30,578.02,21,180,90,140
267,80000,9,306.69,28.4,36.56,20,548.89,15,200,90,140
268,80000,6,306.69,28.4,36.67,40,569.17,13,140,90,140
269,80000,6,306.69,28.4,36.31,20,405.76,11,200,120,170
270,80000,7,306.69,28.4,36.03,30,380.87,10,180,120,170
271,65000,8,306.69,28.4,36.34,40,351.37,6,160,120,170
272,45000,6,306.69,28.4,36.19,40,405.94,8,140,165,210
273,50000,7,306.69,28.4,35.29,50,431,9,120,165,210
274,40000,7,306.69,28.4,36.24,60,414.42,8,100,165,210
275,85000,9,306.69,28.4,36.35,20,430.59,8,200,165,210
276,105000,9,306.69,28.4,35.94,20,475.84,10,220,165,210
277,75000,7,306.69,28.4,35.65,30,509.01,6,180,120,170
278,85000,9,306.69,28.4,36.34,20,576.85,4,200,120,170
279,65000,8,306.69,28.4,37,40,606.85,36,160,120,170
280,70000,8,306.69,28.4,36.66,40,597.34,1,160,120,170
281,55000,6,306.69,28.4,36.84,40,588.59,37,140,120,170
282,55000,7,306.69,28.4,37.16,30,534.18,31,180,120,170
283,55000,6,306.69,28.4,37.4,20,353.01,5,200,165,210
284,55000,9,306.69,28.4,36.93,20,469.66,21,200,165,210
285,55000,7,306.69,28.4,36.65,60,393.91,12,100,165,210
286,55000,9,306.69,28.4,37.04,20,317.62,11,200,165,210
287,55000,9,306.69,28.4,37.81,20,223.62,10,200,210,260
288,70000,8,306.69,28.4,37.46,40,178.75,11,160,240,290
289,100000,6,306.69,28.4,36.45,20,242.92,14,220,480,300
290,40000,7,306.69,28.4,36.98,60,47.76,2,100,570,280
291,60000,6,306.69,28.4,36.54,40,131.19,12,140,450,500
292,75000,7,306.69,28.4,36.97,30,145.66,10,180,330,380
293,90000,9,306.69,28.4,36.93,20,188.32,20,200,165,210
294,60000,6,306.69,28.4,37.63,40,284.86,16,140,480,300
295,105000,9,306.69,28.4,36.87,20,458.75,30,200,480,300
296,40000,7,306.69,28.4,36.49,60,564.72,38,100,480,300
297,85000,9,306.69,28.4,37.21,20,489.34,35,200,480,300
298,45000,6,306.69,28.4,37.74,35,409.46,27,140,210,260
299,65000,7,306.69,28.4,36.71,30,525.76,23,180,210,260
300,45000,6,306.69,28.4,36.85,40,429.38,9,140,210,260
301,100000,7,306.69,28.4,39.09,20,192.46,2,220,165,210
302,100000,8,306.69,28.4,39.07,40,222.27,3,160,210,260
303,100000,6,306.69,28.4,38.99,40,264.75,4,140,360,410
304,100000,7,306.69,28.4,39.06,50,283.44,4,120,240,290
305,100000,7,306.69,28.4,39.15,30,269.03,4,180,240,290
306,100000,9,306.69,28.4,39.17,20,239.04,4,200,210,260
307,100000,6,306.69,28.4,39.32,40,179.36,3,140,525,480
308,70000,8,306.69,28.4,39.33,35,147.41,3,160,330,380
309,65000,8,306.69,28.4,39.34,40,183.85,3,160,285,330
310,105000,7,306.69,28.4,39.51,20,216.09,4,200,360,410
311,100000,6,306.69,28.4,39.35,20,114.04,2,200,450,500
312,65000,8,306.69,28.4,39.31,40,73.16,1,160,450,500
313,70000,8,306.69,28.4,39.38,40,114.74,2,160,240,290
314,90000,9,306.69,28.4,39.52,20,152.21,4,200,210,260
315,70000,8,306.69,28.4,39.92,40,208.63,4,160,120,170
316,90000,9,306.69,28.4,39.89,20,147.33,3,220,240,290
317,45000,6,306.69,28.4,39.48,40,57.28,2,140,765,280
318,60000,6,306.69,28.4,40.25,40,110.26,1,140,450,500
319,40000,7,306.69,28.4,40.23,60,154.15,3,100,405,450
320,40000,7,306.69,28.4,40.23,60,196.76,4,100,405,450
321,105000,6,306.69,28.4,40.54,20,190.08,4,200,525,480
322,100000,5,306.69,28.4,40.39,40,183.97,0,160,840,550
323,100000,9,306.69,28.4,40.19,20,60,1,200,360,410
324,100000,6,306.69,28.4,39.98,40,164.91,3,140,525,480
325,100000,6,306.69,28.4,39.98,40,193.76,3,140,210,260
326,100000,9,306.69,28.4,40.49,20,229.71,3,200,210,260
327,100000,8,306.69,28.4,40.56,40,244.77,5,160,210,260
328,100000,7,306.69,28.4,40.47,30,280.49,5,180,210,260
329,45000,9,306.69,28.4,40.2,20,226.08,0,200,210,260
330,60000,6,306.69,28.4,39.69,40,208.21,3,140,210,260
331,80000,7,306.69,28.4,39.98,30,227.73,4,180,120,170
332,105000,7,306.69,28.4,40.27,20,263.29,2,200,120,170
333,70000,8,306.69,28.4,40.22,40,295.58,7,160,120,170
334,75000,7,306.69,28.4,39.66,30,258.31,8,180,120,170
335,75000,7,306.69,28.4,40.18,30,217.61,6,180,120,170
336,75000,7,306.69,28.4,39.79,30,112.01,5,180,330,380
337,60000,6,306.69,28.4,39.25,40,106.78,3,140,450,500
338,65000,8,306.69,28.4,39.25,40,62.43,2,160,285,330
339,50000,7,306.69,28.4,39.74,50,68.25,3,120,405,450
340,50000,8,306.69,28.4,40.02,35,117.72,4,160,285,330
341,50000,6,306.69,28.4,39.99,40,150.76,4,140,450,500
342,50000,7,306.69,28.4,39.73,30,187.24,4,180,285,330
343,50000,9,306.69,28.4,39.69,20,196.98,1,200,165,210
344,50000,8,306.69,28.4,39.86,40,151.79,4,160,240,290
345,50000,6,306.69,28.4,39.53,40,52.17,2,140,525,480
346,50000,7,306.69,28.4,39.52,30,109.81,1,180,330,380
347,50000,8,306.69,28.4,39.41,40,145.99,3,160,240,290
348,70000,7,306.69,28.4,39.31,30,97.02,2,180,360,410
349,75000,7,306.69,28.4,39.4,30,76.22,0,180,360,410
350,90000,9,306.69,28.4,39.19,50,71.81,2,200,240,290
351,70000,8,306.69,28.4,39.08,40,61.2,1,160,285,330
352,75000,7,306.69,28.4,39,30,125.25,2,180,330,380
353,100000,6,306.69,28.4,39.07,20,293.9,5,220,120,170
354,70000,8,306.69,28.4,38.96,35,340.3,5,160,120,170
355,80000,9,306.69,28.4,39.24,20,267.37,4,200,120,170
356,95000,9,306.69,28.4,39.11,20,296.45,5,200,120,170
357,90000,9,306.69,28.4,39.14,20,328.4,6,200,120,170
358,40000,7,306.69,28.4,39.52,60,271.15,4,100,120,170
359,55000,6,306.69,28.4,39.9,40,260.71,4,140,120,170
360,100000,6,306.69,28.4,39.4,20,327.27,7,200,90,140
361,85000,9,306.69,28.4,39.7,20,291.29,6,200,90,140
362,105000,9,306.69,28.4,39.31,20,339.84,8,200,90,140
363,100000,9,306.69,28.4,39.9,20,306.22,6,220,90,140
364,100000,8,306.69,28.4,40.18,40,268.07,5,160,90,140
365,100000,9,306.69,28.4,39.44,20,355.76,7,200,90,140
366,100000,6,306.69,28.4,40.11,40,310.04,7,140,90,140
367,100000,8,306.69,28.4,39.77,40,357.58,7,160,90,140
368,100000,9,306.69,28.4,39.24,20,306.79,10,200,90,140
369,80000,8,306.69,28.4,39.01,40,356.72,11,160,90,140
370,65000,8,306.69,28.4,39.17,40,244,3,160,90,140
371,80000,7,306.69,28.4,39.46,30,183.17,4,180,330,380
372,60000,6,306.69,28.4,39.29,40,237.61,5,140,120,170
373,60000,6,306.69,28.4,39.11,20,157.43,4,200,405,450
374,60000,7,306.69,28.4,38.94,20,203.97,3,200,330,380
375,60000,7,306.69,28.4,38.84,30,136.36,1,180,330,380
376,70000,8,306.69,28.4,38.85,40,45.04,1,160,360,410
377,50000,7,306.69,28.4,38.78,50,47.68,2,120,480,300
378,80000,7,306.69,28.4,38.74,30,79.16,0,180,360,410
379,40000,7,306.69,28.4,38.61,50,112.36,1,100,330,380
380,100000,7,306.69,28.4,38.77,20,82.86,0,220,330,380
381,70000,8,306.69,28.4,38.76,40,93.41,3,160,240,290
382,70000,7,306.69,28.4,38.78,30,54.82,0,180,450,500
383,85000,9,306.69,28.4,38.63,20,82.46,2,200,285,330
384,70000,8,306.69,28.4,38.48,40,118.11,2,160,330,380
385,95000,9,306.69,28.4,38.74,20,55.58,0,200,285,330
386,65000,8,306.69,28.4,38.73,40,53.54,1,160,360,410
387,65000,6,306.69,28.4,38.76,40,48.84,1,140,645,400
388,65000,9,306.69,28.4,38.9,20,88.2,2,200,285,330
389,65000,9,306.69,28.4,39.06,20,42.2,0,200,285,330
390,65000,7,306.69,28.4,38.98,20,38.48,0,200,450,500
391,75000,7,306.69,28.4,39.07,30,47.76,1,180,480,300
392,70000,8,306.69,28.4,39.1,40,15.62,0,160,450,500
393,105000,9,306.69,28.4,39.09,20,23.19,1,200,360,410
394,60000,6,306.69,28.4,39.07,35,46.49,1,140,645,400
395,90000,9,306.69,28.4,39.04,20,65.73,0,200,285,330
396,80000,7,306.69,28.4,38.83,30,52.2,1,180,480,300
397,60000,7,306.69,28.4,38.81,30,67.36,1,180,480,300
398,95000,9,306.69,28.4,39.04,20,56.73,0,200,285,330
399,60000,6,306.69,28.4,38.9,40,135.2,2,140,570,280
400,65000,8,306.69,28.4,38.83,40,143.39,3,160,330,380
